Asset_Number,Asset_Class,Location_1,Location_2,Asset_Type
0,CO2_Budget,8,8,43
1,RE_PV_Rooftop_Lim,8,8,8
2,RE_PV_Openfield_Lim,8,8,8
3,RE_WIND_Onshore_Lim,8,8,8
4,RE_WIND_Offshore_Lim,8,8,8
5,PP_CO2,8,8,8
6,BESS,8,8,8
7,EL_to_HTH,8,8,8
8,EL_to_NH3,8,8,8
9,NH3_Storage,8,8,8
10,NH3_to_EL,8,8,8
11,NH3_to_HTH,8,8,8
12,FF_to_HTH,8,8,8
13,EL_Demand,8,8,8
14,HTH_Demand,8,8,8
15,RE_PV_Rooftop_Lim,2,2,2
16,RE_PV_Openfield_Lim,2,2,2
17,RE_WIND_Onshore_Lim,2,2,2
18,RE_WIND_Offshore_Lim,2,2,2
19,PP_CO2,2,2,2
20,BESS,2,2,2
21,EL_to_HTH,2,2,2
22,EL_to_NH3,2,2,2
23,NH3_Storage,2,2,2
24,NH3_to_EL,2,2,2
25,NH3_to_HTH,2,2,2
26,FF_to_HTH,2,2,2
27,EL_Demand,2,2,2
28,HTH_Demand,2,2,2
29,RE_PV_Rooftop_Lim,9,9,9
30,RE_PV_Openfield_Lim,9,9,9
31,RE_WIND_Onshore_Lim,9,9,9
32,RE_WIND_Offshore_Lim,9,9,9
33,PP_CO2,9,9,9
34,BESS,9,9,9
35,EL_to_HTH,9,9,9
36,EL_to_NH3,9,9,9
37,NH3_Storage,9,9,9
38,NH3_to_EL,9,9,9
39,NH3_to_HTH,9,9,9
40,FF_to_HTH,9,9,9
41,EL_Demand,9,9,9
42,HTH_Demand,9,9,9
43,RE_PV_Rooftop_Lim,0,0,0
44,RE_PV_Openfield_Lim,0,0,0
45,RE_WIND_Onshore_Lim,0,0,0
46,RE_WIND_Offshore_Lim,0,0,0
47,PP_CO2,0,0,0
48,BESS,0,0,0
49,EL_to_HTH,0,0,0
50,EL_to_NH3,0,0,0
51,NH3_Storage,0,0,0
52,NH3_to_EL,0,0,0
53,NH3_to_HTH,0,0,0
54,FF_to_HTH,0,0,0
55,EL_Demand,0,0,0
56,HTH_Demand,0,0,0
57,NH3_Transport,8,2,0
58,EL_Transport,8,2,0
59,NH3_Transport,8,9,0
60,EL_Transport,8,9,0
61,NH3_Transport,8,0,0
62,EL_Transport,8,0,0
63,NH3_Transport,2,9,0
64,EL_Transport,2,9,0
65,NH3_Transport,2,0,0
66,EL_Transport,2,0,0
67,NH3_Transport,9,0,0
68,EL_Transport,9,0,0
