2.894308045506477356e-02
4.659951850771903992e-02
6.041089445352554321e-02
6.685774773359298706e-02
6.825889647006988525e-02
6.127728149294853210e-02
4.731309786438941956e-02
3.050267882645130157e-02
1.542642805725336075e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.109355315566062927e-02
1.601584814488887787e-02
1.752209104597568512e-02
1.856933906674385071e-02
1.897131279110908508e-02
2.108017541468143463e-02
3.349476680159568787e-02
2.954242192208766937e-02
2.447503060102462769e-02
1.917192339897155762e-02
1.235890109091997147e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.838653564453125000e-03
1.368515100330114365e-02
2.399593964219093323e-02
3.909367322921752930e-02
5.366619303822517395e-02
5.813524127006530762e-02
5.036511272192001343e-02
3.555857390165328979e-02
2.096566930413246155e-02
1.675132289528846741e-02
1.692707464098930359e-02
1.844702102243900299e-02
2.049356140196323395e-02
2.336829714477062225e-02
2.647504024207592010e-02
2.777921967208385468e-02
2.382196485996246338e-02
1.246208697557449341e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.112350542098283768e-02
2.226624637842178345e-02
3.451261296868324280e-02
4.884163290262222290e-02
6.355837732553482056e-02
7.099191844463348389e-02
7.165669649839401245e-02
6.751174479722976685e-02
5.205098539590835571e-02
2.929694205522537231e-02
1.637094840407371521e-02
9.268600493669509888e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.027274224907159805e-02
1.525768451392650604e-02
1.814145781099796295e-02
1.846948079764842987e-02
1.679151691496372223e-02
1.359321456402540207e-02
1.025734841823577881e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.471341967582702637e-03
1.071236841380596161e-02
1.179120410233736038e-02
1.336888875812292099e-02
1.532548666000366211e-02
1.653091050684452057e-02
1.529271528124809265e-02
1.224066875874996185e-02
8.499881252646446228e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.313039474189281464e-02
2.410501427948474884e-02
3.801172599196434021e-02
4.868636652827262878e-02
5.206546559929847717e-02
4.980553314089775085e-02
4.359063133597373962e-02
3.271426260471343994e-02
2.140371501445770264e-02
1.115171797573566437e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.162842381745576859e-02
1.518526393920183182e-02
1.613806374371051788e-02
1.325851306319236755e-02
1.410074159502983093e-02
4.303486272692680359e-02
7.060176879167556763e-02
8.579792082309722900e-02
8.824341744184494019e-02
7.725210487842559814e-02
6.209541484713554382e-02
4.596510156989097595e-02
3.265928477048873901e-02
2.225012890994548798e-02
1.312892232090234756e-02
8.095799013972282410e-03
8.357061073184013367e-03
1.152654550969600677e-02
1.407186221331357956e-02
1.168400049209594727e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.044636197388172150e-02
3.269987553358078003e-02
4.563860222697257996e-02
5.303684622049331665e-02
5.239776521921157837e-02
4.556123912334442139e-02
3.817587345838546753e-02
3.383788093924522400e-02
2.951109223067760468e-02
2.157405763864517212e-02
1.633449271321296692e-02
1.273946464061737061e-02
8.916578255593776703e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.251541916280984879e-02
1.751394011080265045e-02
2.187699452042579651e-02
2.523712068796157837e-02
2.613101527094841003e-02
2.554425969719886780e-02
2.388081885874271393e-02
2.212445810437202454e-02
1.966506429016590118e-02
1.615469157695770264e-02
1.328957919031381607e-02
1.052073389291763306e-02
8.575342595577239990e-03
8.092719130218029022e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.068930521607398987e-03
1.308458577841520309e-02
1.073309965431690216e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.281931810081005096e-02
1.588096283376216888e-02
1.503850799053907394e-02
1.676055416464805603e-02
1.509319432079792023e-02
1.079338882118463516e-02
8.150634355843067169e-03
8.512798696756362915e-03
1.044879388064146042e-02
1.361882314085960388e-02
1.606276072561740875e-02
1.848919503390789032e-02
1.670523919165134430e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.003457792103290558e-02
1.635764911770820618e-02
2.085695229470729828e-02
2.166945859789848328e-02
1.929511874914169312e-02
1.548744458705186844e-02
9.664087556302547455e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.491629704833030701e-02
2.667811885476112366e-02
3.105512447655200958e-02
2.668893337249755859e-02
2.252993732690811157e-02
1.990957930684089661e-02
1.642108336091041565e-02
1.307920925319194794e-02
1.006557419896125793e-02
8.646715432405471802e-03
0.000000000000000000e+00
0.000000000000000000e+00
8.361522108316421509e-03
1.000024098902940750e-02
1.187092624604701996e-02
1.116264145821332932e-02
9.205698966979980469e-03
8.721593767404556274e-03
8.477782830595970154e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.954755000770092010e-02
2.878633700311183929e-02
2.869497612118721008e-02
2.579022757709026337e-02
2.238622680306434631e-02
1.850650273263454437e-02
1.553810667246580124e-02
1.237804628908634186e-02
9.432092308998107910e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.254379034042358398e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.389878522604703903e-02
1.797988824546337128e-02
1.883919909596443176e-02
1.711308397352695465e-02
1.428908389061689377e-02
1.321824174374341965e-02
1.232829317450523376e-02
1.179578807204961777e-02
1.117824111133813858e-02
9.499491192400455475e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.055209338665008545e-02
8.691452443599700928e-03
1.090083178132772446e-02
1.887972466647624969e-02
2.153938636183738708e-02
2.062445692718029022e-02
1.860526017844676971e-02
1.595937833189964294e-02
1.296288520097732544e-02
9.530722163617610931e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.099451825022697449e-03
1.523120142519474030e-02
2.040072344243526459e-02
2.318277768790721893e-02
2.403880842030048370e-02
2.318422682583332062e-02
2.074563875794410706e-02
1.477090828120708466e-02
9.121728129684925079e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.073356717824935913e-02
1.822783611714839935e-02
2.109781466424465179e-02
1.978694833815097809e-02
1.654095947742462158e-02
1.318636070936918259e-02
1.071005966514348984e-02
9.483260102570056915e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.212127886712551117e-03
2.630470693111419678e-02
3.736483305692672729e-02
4.552973434329032898e-02
5.308426171541213989e-02
5.381059646606445312e-02
5.033737421035766602e-02
4.276501014828681946e-02
3.400457650423049927e-02
2.399029023945331573e-02
1.501888036727905273e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.247037574648857117e-02
2.018231339752674103e-02
2.600374259054660797e-02
2.964074164628982544e-02
3.011280111968517303e-02
2.747499197721481323e-02
2.471688762307167053e-02
1.961893774569034576e-02
1.382524613291025162e-02
1.013775635510683060e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.053098030388355255e-02
1.132427714765071869e-02
1.192983705550432205e-02
1.561574544757604599e-02
2.157315611839294434e-02
2.540252916514873505e-02
2.543030492961406708e-02
2.462541311979293823e-02
2.280559204518795013e-02
1.879645325243473053e-02
1.560243871062994003e-02
1.273251883685588837e-02
9.498983621597290039e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.923137724399566650e-03
1.204680372029542923e-02
1.264930423349142075e-02
1.417191419750452042e-02
1.459893584251403809e-02
1.289506349712610245e-02
9.669605642557144165e-03
8.194353431463241577e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.187577292323112488e-03
1.761708036065101624e-02
2.373564243316650391e-02
2.539791539311408997e-02
2.561198174953460693e-02
2.552538923919200897e-02
2.445489726960659027e-02
2.133058197796344757e-02
1.770898886024951935e-02
1.247285306453704834e-02
9.008208289742469788e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.518648497760295868e-03
1.301226112991571426e-02
1.560965459793806076e-02
1.644427888095378876e-02
1.424257177859544754e-02
1.223174016922712326e-02
1.142770517617464066e-02
9.732143953442573547e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.546350121498107910e-02
2.722341381013393402e-02
3.201169893145561218e-02
3.314202651381492615e-02
3.139738366007804871e-02
2.827544696629047394e-02
2.512989006936550140e-02
2.113330364227294922e-02
1.660146377980709076e-02
1.831153966486454010e-02
2.418455481529235840e-02
2.888358943164348602e-02
2.790786325931549072e-02
2.383464761078357697e-02
1.724020577967166901e-02
9.873452596366405487e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.317010261118412018e-02
2.297901362180709839e-02
3.133151307702064514e-02
3.729204088449478149e-02
3.924875706434249878e-02
3.874847665429115295e-02
3.532703593373298645e-02
2.823621965944766998e-02
1.610423438251018524e-02
8.657469414174556732e-03
9.048908948898315430e-03
1.634136959910392761e-02
2.443116158246994019e-02
2.504664845764636993e-02
1.879505254328250885e-02
1.163158193230628967e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.638144068419933319e-02
2.640489116311073303e-02
3.491684049367904663e-02
4.030193015933036804e-02
4.259553179144859314e-02
4.164611920714378357e-02
3.815900906920433044e-02
3.416457399725914001e-02
3.038295730948448181e-02
3.134373202919960022e-02
4.813435301184654236e-02
5.994497612118721008e-02
5.371387302875518799e-02
3.177279233932495117e-02
1.634159125387668610e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.069513428956270218e-02
1.306202076375484467e-02
1.363023091107606888e-02
1.331285759806632996e-02
1.148154959082603455e-02
1.039370615035295486e-02
1.046592090278863907e-02
1.064167916774749756e-02
1.321642845869064331e-02
1.784552633762359619e-02
1.956107653677463531e-02
1.810742169618606567e-02
1.281371619552373886e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.688955165445804596e-02
2.083128131926059723e-02
2.448674477636814117e-02
2.597995288670063019e-02
2.563236281275749207e-02
2.456680871546268463e-02
2.264194376766681671e-02
2.122367173433303833e-02
1.992694474756717682e-02
2.054556831717491150e-02
2.238469570875167847e-02
2.068672515451908112e-02
1.460498943924903870e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.082169450819492340e-02
1.440291479229927063e-02
1.581395789980888367e-02
1.479298807680606842e-02
1.379407383501529694e-02
1.325795240700244904e-02
1.256924774497747421e-02
1.167577318847179413e-02
1.058941986411809921e-02
9.499002248048782349e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.125410292297601700e-02
1.164497621357440948e-02
1.021584868431091309e-02
0.000000000000000000e+00
0.000000000000000000e+00
8.768931962549686432e-03
1.182960439473390579e-02
1.663653366267681122e-02
2.317473664879798889e-02
2.527563087642192841e-02
2.243760786950588226e-02
1.811223663389682770e-02
1.149936951696872711e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.967980742454528809e-03
9.672335349023342133e-03
1.139477733522653580e-02
1.179390214383602142e-02
9.627184830605983734e-03
8.233688771724700928e-03
8.458444848656654358e-03
1.013875845819711685e-02
1.107966341078281403e-02
1.448207255452871323e-02
1.958717033267021179e-02
2.060757018625736237e-02
1.879633218050003052e-02
1.749005727469921112e-02
1.418253313750028610e-02
1.029156148433685303e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.115073665976524353e-03
1.353323739022016525e-02
1.898306421935558319e-02
2.271764539182186127e-02
2.219337597489356995e-02
1.890448667109012604e-02
1.443027332425117493e-02
8.806450292468070984e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.105874031782150269e-02
1.666197739541530609e-02
2.161302976310253143e-02
1.602234691381454468e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.903307072818279266e-03
2.208008244633674622e-02
3.445060923695564270e-02
4.392039030790328979e-02
4.825648665428161621e-02
4.441159963607788086e-02
3.849615529179573059e-02
3.249511122703552246e-02
2.593688480556011200e-02
1.829272136092185974e-02
1.297009829431772232e-02
1.067307684570550919e-02
8.501150645315647125e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.103722706437110901e-03
9.648110717535018921e-03
2.100439183413982391e-02
5.963303893804550171e-02
8.751785010099411011e-02
9.550511837005615234e-02
8.913398534059524536e-02
8.036433905363082886e-02
7.074770331382751465e-02
5.840663984417915344e-02
4.719215258955955505e-02
3.451090678572654724e-02
2.047232910990715027e-02
2.200044505298137665e-02
3.178983554244041443e-02
3.519784286618232727e-02
3.237269073724746704e-02
2.634338289499282837e-02
2.211058698594570160e-02
1.959048211574554443e-02
1.698535680770874023e-02
1.338613964617252350e-02
1.006829738616943359e-02
8.360204286873340607e-03
9.573384188115596771e-03
1.029750145971775055e-02
1.054692361503839493e-02
1.518292538821697235e-02
1.303539145737886429e-02
8.961384184658527374e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.048539485782384872e-02
1.520320493727922440e-02
1.675150357186794281e-02
1.774413324892520905e-02
1.904903538525104523e-02
1.633781380951404572e-02
1.071275398135185242e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.129218749701976776e-02
1.379929948598146439e-02
1.494528539478778839e-02
1.828807964920997620e-02
1.897941343486309052e-02
2.144067361950874329e-02
2.987361699342727661e-02
3.661247342824935913e-02
2.841296978294849396e-02
1.416326221078634262e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.061550155282020569e-02
1.405062992125749588e-02
1.725672744214534760e-02
1.997193694114685059e-02
2.039164490997791290e-02
2.200248837471008301e-02
2.498944848775863647e-02
2.530832774937152863e-02
2.097116596996784210e-02
1.468597725033760071e-02
8.054626174271106720e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.431612949818372726e-02
1.516007073223590851e-02
1.230887975543737411e-02
1.056799851357936859e-02
1.113671343773603439e-02
1.202000491321086884e-02
1.176522485911846161e-02
1.374217309057712555e-02
1.623252406716346741e-02
1.988080143928527832e-02
2.368996664881706238e-02
2.715510874986648560e-02
2.748580276966094971e-02
2.452440001070499420e-02
1.876244693994522095e-02
1.340222172439098358e-02
9.218261577188968658e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.030394092202186584e-03
8.091324009001255035e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.633660316467285156e-03
1.577038317918777466e-02
1.895958930253982544e-02
1.674717664718627930e-02
1.372073590755462646e-02
9.179117158055305481e-03
0.000000000000000000e+00
8.469474501907825470e-03
1.187094114720821381e-02
1.799957454204559326e-02
2.121971547603607178e-02
1.907085999846458435e-02
1.596750691533088684e-02
1.474733278155326843e-02
1.523199491202831268e-02
1.676196232438087463e-02
1.444914098829030991e-02
1.090640667825937271e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.005288399755954742e-02
1.587422192096710205e-02
1.728954352438449860e-02
1.135044544935226440e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.730763569474220276e-03
2.576828189194202423e-02
4.222483187913894653e-02
4.632029309868812561e-02
4.515986144542694092e-02
4.355728253722190857e-02
3.907831758260726929e-02
3.388163819909095764e-02
