Demand,Unit
25.7270778,GW
24.84802662,GW
22.44007352,GW
20.91926104,GW
19.27171419,GW
16.23548218,GW
15.4562006,GW
15.02746091,GW
14.7362415,GW
15.12723053,GW
15.72045525,GW
16.14110551,GW
17.35991268,GW
18.84567097,GW
19.98088738,GW
20.86533152,GW
21.32103597,GW
21.0028518,GW
20.30985746,GW
19.75438339,GW
19.40923446,GW
19.29058952,GW
20.02133452,GW
25.42776896,GW
25.64348704,GW
24.79679357,GW
21.88190298,GW
19.5063076,GW
17.5945061,GW
15.96853105,GW
15.07330101,GW
14.51782694,GW
14.28862648,GW
14.24817934,GW
14.40727143,GW
14.11874849,GW
14.80634988,GW
15.84718963,GW
16.80983157,GW
17.42462811,GW
17.8749396,GW
17.97740569,GW
17.66731095,GW
17.22508888,GW
16.89342233,GW
16.80983157,GW
17.81022418,GW
23.47821679,GW
23.7020243,GW
23.10340662,GW
20.68466763,GW
18.57871985,GW
16.37300245,GW
14.94656663,GW
14.27244763,GW
13.94617403,GW
14.04055069,GW
14.47468333,GW
15.4454147,GW
16.32716236,GW
17.71854399,GW
19.46046751,GW
20.57950506,GW
21.5313611,GW
22.05447745,GW
21.55832586,GW
21.22126636,GW
21.42080558,GW
21.34800073,GW
21.0810496,GW
21.70932852,GW
26.67084441,GW
26.98093916,GW
25.78909675,GW
22.74747179,GW
19.87033186,GW
17.13071222,GW
15.62877507,GW
14.9276913,GW
14.55557761,GW
14.55557761,GW
15.04633625,GW
16.01167467,GW
17.02554965,GW
18.35760881,GW
19.87572482,GW
20.96240466,GW
21.79561575,GW
22.38344752,GW
21.94392193,GW
21.50978929,GW
21.57720119,GW
21.48282453,GW
21.45046682,GW
22.18660477,GW
26.9755462,GW
27.11306648,GW
25.96167122,GW
22.89308149,GW
20.04290633,GW
17.42462811,GW
15.74742001,GW
15.00858558,GW
14.67691903,GW
14.67152608,GW
15.16498119,GW
16.32446588,GW
17.18464174,GW
18.56523747,GW
20.19660546,GW
21.17003331,GW
22.01672678,GW
22.55602199,GW
22.00054793,GW
21.61764833,GW
21.75516861,GW
21.655399,GW
21.6095589,GW
22.24053429,GW
26.98363563,GW
27.166996,GW
25.96436769,GW
22.98476168,GW
20.05369223,GW
17.3572162,GW
15.81213544,GW
15.1083552,GW
14.75511684,GW
14.7254556,GW
15.16767767,GW
16.33794827,GW
17.21430297,GW
18.57602337,GW
20.23165965,GW
21.14037207,GW
21.96279726,GW
22.63691627,GW
22.06795983,GW
21.70123909,GW
21.83606289,GW
21.84415232,GW
21.66348842,GW
22.08413868,GW
26.78948936,GW
27.00790392,GW
26.08301264,GW
23.10340662,GW
20.25862441,GW
17.58372019,GW
15.83370725,GW
15.16228472,GW
14.81713578,GW
14.81713578,GW
15.23508957,GW
16.32985884,GW
17.14689107,GW
18.52479033,GW
20.11571118,GW
21.10531789,GW
21.90347479,GW
22.44546647,GW
22.01672678,GW
21.64191662,GW
21.72820385,GW
21.70932852,GW
21.52596815,GW
22.00054793,GW
26.83532945,GW
26.9755462,GW
25.90234874,GW
22.87690264,GW
20.26941032,GW
17.74550875,GW
16.23548218,GW
15.4562006,GW
15.02746091,GW
14.7362415,GW
15.12723053,GW
15.72045525,GW
16.14110551,GW
17.35991268,GW
18.84567097,GW
19.98088738,GW
20.86533152,GW
21.32103597,GW
21.0028518,GW
20.30985746,GW
19.75438339,GW
19.40923446,GW
19.29058952,GW
20.02133452,GW
25.42776896,GW
25.64348704,GW
24.79679357,GW
21.88190298,GW
19.5063076,GW
17.5945061,GW
15.96853105,GW
15.07330101,GW
14.51782694,GW
14.28862648,GW
14.24817934,GW
14.40727143,GW
14.11874849,GW
14.80634988,GW
15.84718963,GW
16.80983157,GW
17.42462811,GW
17.8749396,GW
17.97740569,GW
17.66731095,GW
17.22508888,GW
16.89342233,GW
16.80983157,GW
17.81022418,GW
23.47821679,GW
23.7020243,GW
23.10340662,GW
20.68466763,GW
18.57871985,GW
16.37300245,GW
15.20273186,GW
14.4099679,GW
14.04324716,GW
13.93269165,GW
14.00280002,GW
14.31559124,GW
14.26705467,GW
15.12453405,GW
16.47007559,GW
17.65382857,GW
18.5167009,GW
19.06408553,GW
19.13149743,GW
18.74590136,GW
18.22548149,GW
17.89381493,GW
17.72124047,GW
18.43041366,GW
24.11997809,GW
24.44894816,GW
23.84224106,GW
21.20239102,GW
18.83758154,GW
16.60759587,GW
15.64225745,GW
15.00049615,GW
14.60411418,GW
14.60411418,GW
15.27014376,GW
16.6830972,GW
17.6834898,GW
19.06408553,GW
20.70084648,GW
21.70932852,GW
22.60995151,GW
