Demand,Unit
7.578304282,GW
7.535601018,GW
7.526450318,GW
7.575254049,GW
7.712514541,GW
7.994661108,GW
8.019062974,GW
7.878752248,GW
7.50814892,GW
7.171098156,GW
7.238203285,GW
6.611380371,GW
6.492421278,GW
6.428366381,GW
6.458868713,GW
6.756266446,GW
7.230577702,GW
7.782669904,GW
8.618433789,GW
9.030215266,GW
9.294060434,GW
9.3001609,GW
9.147649242,GW
9.236106004,GW
9.239156237,GW
9.228480421,GW
9.201028322,GW
9.013438983,GW
8.789246846,GW
8.807548245,GW
8.644360771,GW
8.337812339,GW
7.91382993,GW
7.55695265,GW
6.829472042,GW
6.951481368,GW
6.786768778,GW
6.681535734,GW
6.647983169,GW
6.768467379,GW
6.994184632,GW
7.280906549,GW
7.951957844,GW
8.348488155,GW
8.618433789,GW
8.626059372,GW
8.508625395,GW
8.458296548,GW
8.386616069,GW
8.289008608,GW
8.186825797,GW
8.095318803,GW
8.180725331,GW
8.354588621,GW
8.285958375,GW
8.130396484,GW
7.771994088,GW
7.474596355,GW
7.201600487,GW
6.925554386,GW
6.744065513,GW
6.652558519,GW
6.619005954,GW
6.689161316,GW
6.853873907,GW
6.901152521,GW
7.296157715,GW
7.640834062,GW
7.892478297,GW
7.939756911,GW
7.919930396,GW
7.977884826,GW
8.006862041,GW
8.038889489,GW
8.006862041,GW
7.987035525,GW
8.1319216,GW
8.388141186,GW
8.453721199,GW
8.37289002,GW
7.991610875,GW
7.570678699,GW
7.163472573,GW
6.978933467,GW
6.820321342,GW
6.786768778,GW
6.792869244,GW
7.099417676,GW
7.648459645,GW
8.212752779,GW
9.037840848,GW
9.42522046,GW
9.65246283,GW
9.672289345,GW
9.612809799,GW
9.76379634,GW
9.859878685,GW
9.867504268,GW
9.872079617,GW
9.65246283,GW
9.387092545,GW
9.441996742,GW
9.310836716,GW
9.040891082,GW
8.525401678,GW
8.081592753,GW
7.2671805,GW
7.424267508,GW
7.253454451,GW
7.145171174,GW
7.161947456,GW
7.407491225,GW
7.912304813,GW
8.439995149,GW
9.292535317,GW
9.666188879,GW
9.951385679,GW
9.945285213,GW
9.81717542,GW
9.962061495,GW
9.972737312,GW
9.873604734,GW
9.780572623,GW
9.615860032,GW
9.240681354,GW
9.216279488,GW
9.123247377,GW
8.83195011,GW
8.299684424,GW
7.816222469,GW
7.666761044,GW
7.190924671,GW
7.046038596,GW
7.015536264,GW
7.018586498,GW
7.302258181,GW
7.840624334,GW
8.365264437,GW
9.197978089,GW
9.574681884,GW
9.858353568,GW
9.87512985,GW
9.739394475,GW
9.760746107,GW
9.737869358,GW
9.686015395,GW
9.661613529,GW
9.463348374,GW
9.205603672,GW
9.29558555,GW
9.162900408,GW
8.854826859,GW
8.327136523,GW
7.863501082,GW
7.409016342,GW
7.163472573,GW
7.009435798,GW
6.905727871,GW
6.91487857,GW
7.242778635,GW
7.779619671,GW
8.31036024,GW
9.112571561,GW
9.435896276,GW
9.699741444,GW
9.722618193,GW
9.605184216,GW
9.722618193,GW
9.678389812,GW
9.65703818,GW
9.577732118,GW
9.408444177,GW
9.204078556,GW
9.208653905,GW
9.036315732,GW
8.746543582,GW
8.246305344,GW
7.753692689,GW
7.395290293,GW
7.145171174,GW
6.9819837,GW
6.888951588,GW
6.899627404,GW
7.192449788,GW
7.720140124,GW
8.240204878,GW
8.940233387,GW
9.258982752,GW
9.434371159,GW
9.350489747,GW
9.223905071,GW
9.390142778,GW
9.361165563,GW
9.361165563,GW
9.323037649,GW
9.100370628,GW
8.928032455,GW
8.934132921,GW
8.712991017,GW
8.438470033,GW
7.980935059,GW
7.601181031,GW
7.360212611,GW
7.004860448,GW
6.830997158,GW
6.725764114,GW
6.713563182,GW
6.843198091,GW
7.128394891,GW
7.393765176,GW
8.066341588,GW
8.507100279,GW
8.809073362,GW
8.848726393,GW
8.746543582,GW
8.711465901,GW
8.621484022,GW
8.513200745,GW
8.429319333,GW
8.324086289,GW
8.25698116,GW
8.449145849,GW
8.401867235,GW
8.289008608,GW
7.85130015,GW
7.544751717,GW
7.242778635,GW
6.9819837,GW
6.829472042,GW
6.69221155,GW
6.666284568,GW
6.731864581,GW
6.91945392,GW
7.023161847,GW
7.409016342,GW
7.738441523,GW
7.929081095,GW
7.997711341,GW
7.97178436,GW
8.044989955,GW
8.002286691,GW
7.944332261,GW
7.951957844,GW
7.951957844,GW
8.144122533,GW
8.289008608,GW
8.385090953,GW
8.295109074,GW
7.836048984,GW
7.49899822,GW
7.264130267,GW
6.939280435,GW
6.800494827,GW
6.724238998,GW
6.734914814,GW
7.053664179,GW
7.646934528,GW
8.263081626,GW
9.101895745,GW
9.504526522,GW
9.672289345,GW
9.682965161,GW
9.567056301,GW
9.769896806,GW
9.771421923,GW
9.754645641,GW
9.71499261,GW
9.481649773,GW
9.248306936,GW
9.289485084,GW
9.13544831,GW
8.853301742,GW
8.304259774,GW
7.834523867,GW
7.15127164,GW
7.180248855,GW
7.018586498,GW
6.943855785,GW
6.939280435,GW
7.251929334,GW
7.773519204,GW
8.31493559,GW
9.152224592,GW
9.525878154,GW
9.756170757,GW
9.731768892,GW
9.621960498,GW
9.777522389,GW
9.835476819,GW
9.847677752,GW
9.827851237,GW
9.641787014,GW
9.291010201,GW
9.397768361,GW
9.196452973,GW
8.966160369,GW
8.414068168,GW
7.930606212,GW
7.407491225,GW
7.323609813,GW
7.126869775,GW
7.023161847,GW
7.024686964,GW
7.300733065,GW
7.860450849,GW
8.37289002,GW
9.162900408,GW
9.556380485,GW
9.76379634,GW
9.762271224,GW
9.658563296,GW
9.835476819,GW
9.872079617,GW
9.853778218,GW
9.809549838,GW
9.609759566,GW
9.306261366,GW
9.371841379,GW
9.255932519,GW
8.989037118,GW
8.487273763,GW
8.048040189,GW
7.564578233,GW
7.355637262,GW
7.192449788,GW
7.110093492,GW
7.120769308,GW
7.389189826,GW
7.921455512,GW
8.409492818,GW
9.156799942,GW
9.551805136,GW
9.804974488,GW
9.811074954,GW
9.667713996,GW
9.861403801,GW
9.904107065,GW
9.894956366,GW
9.898006599,GW
9.641787014,GW
9.274233918,GW
9.402343711,GW
9.240681354,GW
8.955484553,GW
8.450670965,GW
8.002286691,GW
7.605756381,GW
7.287007016,GW
7.137545591,GW
7.03078743,GW
7.015536264,GW
7.299207948,GW
7.848249917,GW
8.324086289,GW
9.092745045,GW
9.507576755,GW
9.730243775,GW
9.751595408,GW
9.637211664,GW
9.792773555,GW
9.841577286,GW
9.801924255,GW
9.798874022,GW
9.54112932,GW
9.216279488,GW
9.263558102,GW
9.043941315,GW
8.763319864,GW
8.330186756,GW
7.964158777,GW
7.561528,GW
7.335810746,GW
7.149746523,GW
7.033837663,GW
6.997234865,GW
7.082641394,GW
7.315984231,GW
7.575254049,GW
8.223428595,GW
8.603182623,GW
8.880753841,GW
8.90363059,GW
8.761794748,GW
8.706890551,GW
8.670287753,GW
8.615383556,GW
8.49337423,GW
8.374415137,GW
8.374415137,GW
8.60928309,GW
8.540652844,GW
8.400342118,GW
8.113620201,GW
7.825373168,GW
7.592030331,GW
7.247353984,GW
7.061289762,GW
6.930129736,GW
6.884376239,GW
6.934705086,GW
7.094842327,GW
7.166522806,GW
7.585929865,GW
7.90925458,GW
8.154798349,GW
8.183775564,GW
8.113620201,GW
8.200551846,GW
8.185300681,GW
8.170049515,GW
8.148697883,GW
8.121245784,GW
8.224953712,GW
8.514725862,GW
8.584881224,GW
8.525401678,GW
8.107519735,GW
7.758268039,GW
7.492897754,GW
7.125344658,GW
