Asset_Number,Asset_Class,Location_1,Location_2,Asset_Type
0,CO2_Budget,0,0,76
1,RE_PV_Rooftop_Lim,0,0,0
2,RE_PV_Openfield_Lim,0,0,0
3,RE_WIND_Onshore_Lim,0,0,0
4,RE_WIND_Offshore_Lim,0,0,0
5,PP_CO2,0,0,0
6,BESS,0,0,0
7,EL_to_HTH,0,0,0
8,EL_to_NH3,0,0,0
9,NH3_Storage,0,0,0
10,NH3_to_EL,0,0,0
11,NH3_to_HTH,0,0,0
12,FF_to_HTH,0,0,0
13,EL_Demand,0,0,0
14,HTH_Demand,0,0,0
15,RE_PV_Rooftop_Lim,2,2,2
16,RE_PV_Openfield_Lim,2,2,2
17,RE_WIND_Onshore_Lim,2,2,2
18,RE_WIND_Offshore_Lim,2,2,2
19,PP_CO2,2,2,2
20,BESS,2,2,0
21,EL_to_HTH,2,2,2
22,EL_to_NH3,2,2,0
23,NH3_Storage,2,2,0
24,NH3_to_EL,2,2,0
25,NH3_to_HTH,2,2,0
26,FF_to_HTH,2,2,2
27,EL_Demand,2,2,2
28,HTH_Demand,2,2,2
29,NH3_Transport,0,2,0
30,EL_Transport,0,2,0
