country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
MA,KE,EG,NG,61.0,0.0,RE_PV_Rooftop_Lim_[MA]
MA,KE,EG,NG,61.0,0.4,RE_PV_Openfield_Lim_[MA]
MA,KE,EG,NG,61.0,1.7,RE_WIND_Onshore_Lim_[MA]
MA,KE,EG,NG,61.0,0.0,RE_WIND_Offshore_Lim_[MA]
MA,KE,EG,NG,61.0,0.4,PP_CO2_[MA]
MA,KE,EG,NG,61.0,0.1,BESS_[MA]
MA,KE,EG,NG,61.0,0.1,EL_to_HTH_[MA]
MA,KE,EG,NG,61.0,0.1,EL_to_NH3_[MA]
MA,KE,EG,NG,61.0,0.1,NH3_Storage_[MA]
MA,KE,EG,NG,61.0,0.1,NH3_to_EL_[MA]
MA,KE,EG,NG,61.0,0.0,NH3_to_HTH_[MA]
MA,KE,EG,NG,61.0,0.4,FF_to_HTH_[MA]
MA,KE,EG,NG,61.0,0.0,EL_Demand_[MA]
MA,KE,EG,NG,61.0,0.0,HTH_Demand_[MA]
MA,KE,EG,NG,61.0,0.0,RE_PV_Rooftop_Lim_[KE]
MA,KE,EG,NG,61.0,0.2,RE_PV_Openfield_Lim_[KE]
MA,KE,EG,NG,61.0,1.1,RE_WIND_Onshore_Lim_[KE]
MA,KE,EG,NG,61.0,0.0,RE_WIND_Offshore_Lim_[KE]
MA,KE,EG,NG,61.0,0.5,PP_CO2_[KE]
MA,KE,EG,NG,61.0,0.1,BESS_[KE]
MA,KE,EG,NG,61.0,0.1,EL_to_HTH_[KE]
MA,KE,EG,NG,61.0,0.0,EL_to_NH3_[KE]
MA,KE,EG,NG,61.0,0.0,NH3_Storage_[KE]
MA,KE,EG,NG,61.0,0.0,NH3_to_EL_[KE]
MA,KE,EG,NG,61.0,0.0,NH3_to_HTH_[KE]
MA,KE,EG,NG,61.0,0.3,FF_to_HTH_[KE]
MA,KE,EG,NG,61.0,0.0,EL_Demand_[KE]
MA,KE,EG,NG,61.0,0.0,HTH_Demand_[KE]
MA,KE,EG,NG,61.0,0.0,RE_PV_Rooftop_Lim_[EG]
MA,KE,EG,NG,61.0,1.8,RE_PV_Openfield_Lim_[EG]
MA,KE,EG,NG,61.0,6.9,RE_WIND_Onshore_Lim_[EG]
MA,KE,EG,NG,61.0,0.0,RE_WIND_Offshore_Lim_[EG]
MA,KE,EG,NG,61.0,1.5,PP_CO2_[EG]
MA,KE,EG,NG,61.0,0.4,BESS_[EG]
MA,KE,EG,NG,61.0,0.4,EL_to_HTH_[EG]
MA,KE,EG,NG,61.0,0.0,EL_to_NH3_[EG]
MA,KE,EG,NG,61.0,0.0,NH3_Storage_[EG]
