Demand,units
3.602,GW
3.5534,GW
3.5061,GW
3.6985,GW
3.9341,GW
3.8461,GW
3.6125,GW
3.3525,GW
3.1751,GW
2.9667,GW
2.8238,GW
2.7475,GW
2.7047,GW
2.6891,GW
2.7502,GW
2.7997,GW
3.0133,GW
3.293,GW
3.4388,GW
3.4496,GW
3.4059,GW
3.4043,GW
3.3097,GW
3.1662,GW
3.0627,GW
3.031,GW
3.0325,GW
3.2647,GW
3.5449,GW
3.5419,GW
3.3703,GW
3.1339,GW
2.9183,GW
2.7277,GW
2.5916,GW
2.5107,GW
2.4757,GW
2.4713,GW
2.5144,GW
2.5044,GW
2.6314,GW
2.8541,GW
3.0318,GW
3.1321,GW
3.1477,GW
3.1924,GW
3.1465,GW
2.9856,GW
2.8851,GW
2.8401,GW
2.8889,GW
3.1547,GW
3.4814,GW
3.4925,GW
3.3315,GW
3.0973,GW
2.8773,GW
2.7091,GW
2.6046,GW
2.5561,GW
2.5699,GW
2.6517,GW
2.9142,GW
3.2421,GW
3.5474,GW
3.7658,GW
3.8221,GW
3.8476,GW
3.8472,GW
3.8246,GW
3.712,GW
3.6454,GW
3.5669,GW
3.5193,GW
3.49,GW
3.6935,GW
3.9602,GW
3.8861,GW
3.6264,GW
3.3237,GW
3.1037,GW
2.9141,GW
2.7902,GW
2.7377,GW
2.7238,GW
2.7682,GW
2.9695,GW
3.207,GW
3.4404,GW
3.6456,GW
3.7308,GW
3.7569,GW
3.7572,GW
3.7283,GW
3.6045,GW
3.5188,GW
3.442,GW
3.4286,GW
3.3998,GW
3.6155,GW
3.9216,GW
3.8499,GW
3.6188,GW
3.3264,GW
3.1213,GW
2.9436,GW
2.8417,GW
2.7887,GW
2.7795,GW
2.8492,GW
3.1472,GW
3.4947,GW
3.7979,GW
3.9567,GW
3.9942,GW
3.9902,GW
3.9929,GW
3.9622,GW
3.8374,GW
3.784,GW
3.7157,GW
3.6709,GW
3.6403,GW
3.8486,GW
4.166,GW
4.083,GW
3.7788,GW
3.4435,GW
3.2142,GW
3.022,GW
2.8925,GW
2.8319,GW
2.8358,GW
2.9063,GW
3.1613,GW
3.4961,GW
3.8064,GW
3.9764,GW
4.0023,GW
3.9993,GW
3.9939,GW
3.9454,GW
3.8271,GW
3.7846,GW
3.7241,GW
3.6811,GW
3.6469,GW
3.8445,GW
4.1606,GW
4.0782,GW
3.7878,GW
3.4684,GW
3.2388,GW
3.0258,GW
2.8946,GW
2.8413,GW
2.8225,GW
2.8843,GW
3.1578,GW
3.5127,GW
3.8035,GW
3.9703,GW
4.016,GW
4.0113,GW
3.9953,GW
3.9345,GW
3.8034,GW
3.7354,GW
3.6583,GW
3.6055,GW
3.5476,GW
3.725,GW
3.9874,GW
3.9138,GW
3.678,GW
3.4032,GW
3.2028,GW
2.9971,GW
2.8303,GW
2.7584,GW
2.7115,GW
2.6979,GW
2.764,GW
2.8137,GW
3.0494,GW
3.3333,GW
3.4842,GW
3.5073,GW
3.4765,GW
3.4675,GW
3.373,GW
3.2289,GW
3.1307,GW
3.0683,GW
3.0587,GW
3.2437,GW
3.5325,GW
3.5325,GW
3.3445,GW
3.1315,GW
2.9246,GW
2.7317,GW
2.5822,GW
2.509,GW
2.445,GW
2.4417,GW
2.4856,GW
2.4651,GW
2.5984,GW
2.8277,GW
3.0243,GW
3.1091,GW
3.1021,GW
3.1428,GW
3.1003,GW
2.9556,GW
2.8635,GW
2.8242,GW
2.8444,GW
3.0901,GW
3.4606,GW
3.4861,GW
3.3271,GW
3.0763,GW
2.8559,GW
2.6866,GW
2.58,GW
2.5334,GW
2.5437,GW
2.6387,GW
2.937,GW
3.2709,GW
3.594,GW
3.7815,GW
3.8416,GW
3.8504,GW
3.8571,GW
3.8287,GW
3.7356,GW
3.6789,GW
3.6264,GW
3.5781,GW
3.5297,GW
3.7051,GW
4.0099,GW
3.9188,GW
3.6204,GW
3.3221,GW
3.0892,GW
2.9165,GW
2.7984,GW
2.749,GW
2.7456,GW
2.8175,GW
3.0741,GW
3.3816,GW
3.6739,GW
3.8286,GW
3.886,GW
3.8893,GW
3.9005,GW
3.8543,GW
3.7456,GW
3.703,GW
3.6484,GW
3.6038,GW
3.5594,GW
3.7453,GW
4.0615,GW
3.9598,GW
3.6459,GW
3.336,GW
3.1208,GW
2.934,GW
2.8187,GW
2.7682,GW
2.7595,GW
2.8231,GW
3.0682,GW
3.3869,GW
3.6894,GW
3.8444,GW
3.8827,GW
3.8861,GW
3.8948,GW
3.8655,GW
3.7547,GW
3.6974,GW
3.6269,GW
3.585,GW
3.5426,GW
3.7111,GW
4.036,GW
3.9408,GW
3.6579,GW
3.3343,GW
3.1229,GW
2.9486,GW
2.8293,GW
2.7775,GW
2.7663,GW
2.8335,GW
3.0804,GW
3.3895,GW
3.6781,GW
3.8339,GW
3.8782,GW
3.8729,GW
3.8842,GW
3.8579,GW
3.7431,GW
3.698,GW
3.6307,GW
3.5852,GW
3.5261,GW
3.6838,GW
3.9966,GW
3.9303,GW
3.6523,GW
3.3409,GW
3.1413,GW
2.961,GW
2.8451,GW
2.8039,GW
2.7869,GW
2.8439,GW
3.0962,GW
3.4018,GW
3.6844,GW
3.8441,GW
3.8985,GW
3.9035,GW
3.906,GW
3.8511,GW
3.7498,GW
3.6792,GW
3.614,GW
3.5617,GW
3.5108,GW
3.6301,GW
3.8913,GW
3.822,GW
3.5755,GW
3.3209,GW
3.1481,GW
2.9479,GW
2.7977,GW
2.7233,GW
2.679,GW
2.6628,GW
2.7044,GW
2.7562,GW
2.9972,GW
3.2571,GW
3.4123,GW
3.4331,GW
3.4221,GW
3.4123,GW
3.3328,GW
3.1933,GW
3.1074,GW
3.0384,GW
3.0335,GW
3.1983,GW
3.4866,GW
3.4919,GW
3.3321,GW
3.1188,GW
2.9032,GW
2.6949,GW
2.5747,GW
2.4975,GW
2.4667,GW
2.4936,GW
2.5473,GW
2.5341,GW
2.7072,GW
2.9335,GW
3.1092,GW
3.1951,GW
3.2452,GW
3.218,GW
3.0573,GW
2.9468,GW
2.8925,GW
2.8866,GW
2.9963,GW
3.253,GW
3.5393,GW
3.4089,GW
3.1921,GW
2.9326,GW
2.7403,GW
2.615,GW
2.562,GW
2.5548,GW
2.6226,GW
2.9283,GW
3.3764,GW
3.6551,GW
3.8451,GW
3.9244,GW
3.9437,GW
3.9677,GW
3.9142,GW
3.8174,GW
3.7624,GW
3.6992,GW
3.6578,GW
3.588,GW
3.6217,GW
3.8333,GW
4.0237,GW
3.748,GW
3.4172,GW
3.1635,GW
2.9584,GW
2.8359,GW
2.7703,GW
2.7533,GW
2.8009,GW
3.0627,GW
3.4727,GW
3.7275,GW
3.8827,GW
3.9439,GW
3.9483,GW
3.9655,GW
3.9135,GW
3.7912,GW
3.7554,GW
3.7081,GW
3.6706,GW
3.6024,GW
3.6215,GW
3.8276,GW
4.029,GW
3.7544,GW
3.4427,GW
3.2008,GW
2.9923,GW
2.8637,GW
2.8077,GW
2.7859,GW
2.8336,GW
3.0867,GW
3.4822,GW
3.7385,GW
3.892,GW
3.9333,GW
3.9379,GW
3.9705,GW
3.9224,GW
3.8127,GW
3.7543,GW
3.7155,GW
3.6879,GW
3.6369,GW
3.67,GW
3.845,GW
4.0309,GW
3.7407,GW
3.4411,GW
3.2086,GW
2.999,GW
2.8686,GW
2.807,GW
2.7892,GW
2.8435,GW
3.0969,GW
3.5127,GW
3.7844,GW
3.9792,GW
4.0151,GW
4.0038,GW
4.0109,GW
3.9492,GW
3.8181,GW
3.7673,GW
3.7358,GW
3.7063,GW
3.6692,GW
3.703,GW
3.9272,GW
4.0986,GW
3.7944,GW
3.4919,GW
3.2474,GW
3.0274,GW
2.8858,GW
2.828,GW
2.8032,GW
2.8587,GW
3.1234,GW
3.5335,GW
3.8203,GW
4.0179,GW
4.1146,GW
4.1244,GW
4.1486,GW
4.0901,GW
3.9616,GW
3.9026,GW
3.8546,GW
3.8181,GW
3.7674,GW
3.7753,GW
3.9044,GW
4.0513,GW
3.7835,GW
3.5214,GW
3.2811,GW
3.0472,GW
2.8801,GW
2.7766,GW
2.7249,GW
2.7044,GW
2.7639,GW
2.8694,GW
3.0225,GW
3.3283,GW
3.5787,GW
3.6373,GW
3.6307,GW
3.622,GW
3.5419,GW
3.3918,GW
3.2859,GW
3.226,GW
3.219,GW
3.2759,GW
3.4384,GW
3.6756,GW
3.4958,GW
3.3149,GW
3.052,GW
2.831,GW
2.6564,GW
2.5594,GW
2.5171,GW
2.5026,GW
2.5411,GW
2.6012,GW
2.6474,GW
2.8825,GW
3.1259,GW
3.2661,GW
3.3291,GW
3.3673,GW
3.3334,GW
3.1745,GW
3.0807,GW
3.0547,GW
3.0939,GW
3.1926,GW
3.4068,GW
3.6866,GW
3.5376,GW
3.299,GW
3.0302,GW
2.8106,GW
2.6787,GW
2.6164,GW
2.6158,GW
2.6905,GW
3.0092,GW
3.4708,GW
3.7731,GW
3.9868,GW
4.0847,GW
4.1057,GW
4.1027,GW
4.0489,GW
3.9264,GW
3.864,GW
3.8101,GW
3.7538,GW
3.6976,GW
3.7259,GW
3.9299,GW
4.1445,GW
3.8386,GW
3.5225,GW
3.2495,GW
3.0249,GW
2.8834,GW
2.8228,GW
2.8011,GW
2.8588,GW
3.1148,GW
3.5154,GW
3.8012,GW
3.99,GW
4.068,GW
4.0961,GW
4.1322,GW
4.0812,GW
3.9556,GW
3.9004,GW
3.8323,GW
3.8323,GW
3.7956,GW
3.8054,GW
3.9564,GW
4.1475,GW
3.859,GW
3.5362,GW
3.2694,GW
3.061,GW
2.9189,GW
2.8542,GW
2.8401,GW
2.8834,GW
3.1387,GW
3.547,GW
3.8276,GW
4.002,GW
4.0679,GW
4.0687,GW
4.0852,GW
4.0378,GW
3.9016,GW
3.8684,GW
3.8171,GW
3.7757,GW
3.7151,GW
3.7392,GW
3.8984,GW
4.0802,GW
3.8042,GW
3.5286,GW
3.2737,GW
3.0387,GW
2.908,GW
2.836,GW
2.8156,GW
2.8755,GW
3.1274,GW
3.5281,GW
3.7954,GW
3.9716,GW
4.0238,GW
4.0217,GW
4.0233,GW
3.9755,GW
3.8581,GW
3.8247,GW
3.7814,GW
3.7433,GW
3.6864,GW
3.6902,GW
3.8404,GW
4.0379,GW
3.7944,GW
3.5174,GW
3.271,GW
3.0419,GW
2.8867,GW
2.8294,GW
2.8136,GW
2.858,GW
3.1067,GW
3.4809,GW
3.7353,GW
3.9256,GW
3.9822,GW
3.9806,GW
3.9708,GW
3.9046,GW
3.7915,GW
3.7272,GW
3.6599,GW
3.5976,GW
3.5264,GW
3.5091,GW
3.6315,GW
3.8379,GW
3.6342,GW
3.4039,GW
3.2041,GW
2.9921,GW
2.8339,GW
2.7422,GW
2.6945,GW
2.6769,GW
2.7348,GW
2.828,GW
2.9924,GW
3.26,GW
3.4401,GW
3.4617,GW
3.4607,GW
3.4338,GW
3.3424,GW
3.2042,GW
3.1206,GW
3.0647,GW
3.0507,GW
3.0832,GW
3.2197,GW
3.4982,GW
3.3586,GW
3.1585,GW
2.946,GW
2.7436,GW
2.6043,GW
2.5249,GW
2.4735,GW
2.463,GW
2.5038,GW
2.5258,GW
2.5902,GW
2.8307,GW
3.0195,GW
3.105,GW
3.1296,GW
3.1485,GW
3.1027,GW
2.9729,GW
2.8866,GW
2.8392,GW
2.839,GW
2.8884,GW
3.06,GW
3.3641,GW
3.291,GW
3.1178,GW
2.9126,GW
2.7317,GW
2.6078,GW
2.566,GW
2.5449,GW
2.6021,GW
2.8936,GW
3.2019,GW
3.4459,GW
3.6828,GW
3.8031,GW
3.8471,GW
3.8873,GW
3.8599,GW
3.7452,GW
3.679,GW
3.6294,GW
3.6045,GW
3.5324,GW
3.5304,GW
3.6518,GW
3.854,GW
3.6079,GW
3.3401,GW
3.1289,GW
2.9336,GW
2.8093,GW
2.7443,GW
2.7275,GW
2.7771,GW
2.9917,GW
3.2651,GW
3.484,GW
3.7337,GW
3.8177,GW
3.83,GW
3.8447,GW
3.8179,GW
3.7157,GW
3.6464,GW
3.5952,GW
3.5514,GW
3.4862,GW
3.471,GW
3.5918,GW
3.7837,GW
3.5703,GW
3.3359,GW
3.1401,GW
2.9278,GW
2.8013,GW
2.7456,GW
2.7174,GW
2.7587,GW
2.9618,GW
3.2237,GW
3.4466,GW
3.6908,GW
3.7861,GW
3.8337,GW
3.8641,GW
3.8308,GW
3.721,GW
3.6516,GW
3.6168,GW
3.573,GW
3.5191,GW
3.5205,GW
3.6089,GW
3.752,GW
3.517,GW
3.2711,GW
3.0454,GW
2.8301,GW
2.6882,GW
2.6004,GW
2.5697,GW
2.5682,GW
2.647,GW
2.7587,GW
2.8994,GW
3.1673,GW
3.3397,GW
3.425,GW
3.4674,GW
3.4525,GW
3.3735,GW
3.2638,GW
3.1752,GW
3.1299,GW
3.0986,GW
3.1335,GW
3.2478,GW
3.4325,GW
3.2931,GW
3.0952,GW
2.9003,GW
2.7092,GW
2.5571,GW
2.4633,GW
2.4227,GW
2.4024,GW
2.4445,GW
2.4644,GW
2.5031,GW
2.7273,GW
2.9283,GW
3.0362,GW
3.0743,GW
3.1,GW
3.0605,GW
2.9359,GW
2.8404,GW
2.8009,GW
2.7994,GW
2.8482,GW
2.9961,GW
3.2348,GW
3.147,GW
2.9673,GW
2.7812,GW
2.5818,GW
2.4562,GW
2.3634,GW
2.3298,GW
2.3243,GW
2.381,GW
2.4243,GW
2.5549,GW
2.836,GW
3.0661,GW
3.1444,GW
3.1653,GW
3.1944,GW
3.143,GW
3.0203,GW
2.925,GW
2.8813,GW
2.8727,GW
2.9223,GW
3.059,GW
3.2804,GW
3.1523,GW
2.9542,GW
2.7443,GW
2.5378,GW
2.3898,GW
2.3056,GW
2.2522,GW
2.2459,GW
2.2851,GW
2.2834,GW
2.3544,GW
2.5853,GW
2.8092,GW
2.9452,GW
2.9949,GW
2.9955,GW
2.9272,GW
2.7956,GW
2.7209,GW
2.6738,GW
2.686,GW
2.7491,GW
2.9067,GW
3.1775,GW
3.1125,GW
2.9125,GW
2.6816,GW
2.5021,GW
2.3844,GW
2.3276,GW
2.3177,GW
2.3462,GW
2.4909,GW
2.661,GW
2.8585,GW
3.0899,GW
3.2377,GW
3.2935,GW
3.3282,GW
3.3591,GW
3.2637,GW
3.1597,GW
3.1014,GW
3.0667,GW
3.0565,GW
3.1,GW
3.2732,GW
3.5095,GW
3.3247,GW
3.0866,GW
2.8368,GW
2.6464,GW
2.5184,GW
2.4673,GW
2.4621,GW
2.5169,GW
2.7634,GW
3.0776,GW
3.3733,GW
3.6211,GW
3.7167,GW
3.7623,GW
3.8021,GW
3.7816,GW
3.664,GW
3.59,GW
3.5208,GW
3.4838,GW
3.4213,GW
3.4455,GW
3.6029,GW
3.8264,GW
3.6109,GW
3.33,GW
3.0623,GW
2.8626,GW
2.7193,GW
2.6715,GW
2.6636,GW
2.7201,GW
2.9762,GW
3.3116,GW
3.6329,GW
3.857,GW
3.9449,GW
3.9705,GW
4.0043,GW
3.9575,GW
3.8536,GW
3.7945,GW
3.7598,GW
3.7274,GW
3.6882,GW
3.7105,GW
3.8406,GW
4.014,GW
3.7394,GW
3.4323,GW
3.1678,GW
2.9493,GW
2.8162,GW
2.7409,GW
2.7153,GW
2.7636,GW
3.0102,GW
3.2717,GW
3.5381,GW
3.722,GW
3.7977,GW
3.8391,GW
3.8581,GW
3.8396,GW
3.7132,GW
3.6201,GW
3.5771,GW
3.5394,GW
3.4919,GW
3.5278,GW
3.6429,GW
3.8678,GW
3.6583,GW
3.3943,GW
3.1453,GW
2.9219,GW
2.7903,GW
2.7153,GW
2.7149,GW
2.7671,GW
3.0025,GW
3.3252,GW
3.589,GW
3.7633,GW
3.8115,GW
3.8188,GW
3.8132,GW
3.7677,GW
3.6429,GW
3.5767,GW
3.5077,GW
3.459,GW
3.4117,GW
3.4151,GW
3.4876,GW
3.718,GW
3.5769,GW
3.3358,GW
3.133,GW
2.9112,GW
2.7538,GW
2.658,GW
2.6183,GW
2.6017,GW
2.6574,GW
2.7067,GW
2.8717,GW
3.1139,GW
3.269,GW
3.319,GW
3.3148,GW
3.2983,GW
3.2098,GW
3.0713,GW
2.9702,GW
2.9154,GW
2.908,GW
2.9447,GW
3.0513,GW
3.313,GW
3.249,GW
3.0557,GW
2.8483,GW
2.6452,GW
2.5094,GW
2.4142,GW
2.3734,GW
2.3562,GW
2.3808,GW
2.3616,GW
2.4614,GW
2.6389,GW
2.799,GW
2.8716,GW
2.8895,GW
2.8942,GW
2.8609,GW
2.7426,GW
2.6617,GW
2.6211,GW
2.6618,GW
2.7478,GW
2.9179,GW
3.1898,GW
3.1884,GW
2.9993,GW
2.7785,GW
2.6119,GW
2.4975,GW
2.4612,GW
2.4467,GW
2.5278,GW
2.7997,GW
3.0983,GW
3.3725,GW
3.5434,GW
3.6095,GW
3.6336,GW
3.6603,GW
3.6313,GW
3.5611,GW
3.506,GW
3.4647,GW
3.4318,GW
3.3654,GW
3.345,GW
3.458,GW
3.6671,GW
3.4918,GW
3.2036,GW
2.9991,GW
2.8026,GW
2.6895,GW
2.6384,GW
2.6311,GW
2.6738,GW
2.9155,GW
3.1831,GW
3.4701,GW
3.6489,GW
3.6735,GW
3.6809,GW
3.721,GW
3.7048,GW
3.6265,GW
3.5742,GW
3.5219,GW
3.4878,GW
3.4076,GW
3.3599,GW
3.4209,GW
3.5806,GW
3.4261,GW
3.1695,GW
2.9724,GW
2.7804,GW
2.6266,GW
2.5493,GW
2.5061,GW
2.4597,GW
2.4303,GW
2.3972,GW
2.5002,GW
2.6926,GW
2.8664,GW
2.954,GW
3.001,GW
3.0339,GW
2.9692,GW
2.8209,GW
2.7384,GW
2.7063,GW
2.718,GW
2.7811,GW
2.9447,GW
3.2055,GW
3.1503,GW
2.9469,GW
2.7327,GW
2.5611,GW
2.4482,GW
2.4045,GW
2.4013,GW
2.4613,GW
2.7352,GW
3.003,GW
3.2762,GW
3.4644,GW
3.5778,GW
3.6252,GW
3.6666,GW
3.6514,GW
3.5839,GW
3.5263,GW
3.4854,GW
3.4719,GW
3.4156,GW
3.4016,GW
3.4941,GW
3.6657,GW
3.4909,GW
3.2091,GW
3.0056,GW
2.8554,GW
2.7053,GW
2.6544,GW
2.632,GW
2.6819,GW
2.8867,GW
3.14,GW
3.4088,GW
3.6108,GW
3.6947,GW
3.7268,GW
3.7665,GW
3.7352,GW
3.6427,GW
3.5708,GW
3.5236,GW
3.4884,GW
3.4425,GW
3.4236,GW
3.4629,GW
3.5945,GW
3.4528,GW
3.2133,GW
3.0264,GW
2.8536,GW
2.7133,GW
2.6317,GW
2.5849,GW
2.5774,GW
2.6301,GW
2.6434,GW
2.8547,GW
3.1137,GW
3.2941,GW
3.3253,GW
3.3325,GW
3.3097,GW
3.2491,GW
3.1223,GW
3.0342,GW
2.9839,GW
2.9658,GW
2.9979,GW
3.0808,GW
3.3095,GW
3.2383,GW
3.0353,GW
2.8276,GW
2.6461,GW
2.519,GW
2.4341,GW
2.3928,GW
2.389,GW
2.4147,GW
2.3817,GW
2.497,GW
2.7101,GW
2.8954,GW
2.9905,GW
3.0179,GW
3.0231,GW
2.9592,GW
2.8352,GW
2.7716,GW
2.7452,GW
2.7605,GW
2.8308,GW
2.9641,GW
3.2329,GW
3.2241,GW
3.0041,GW
2.7941,GW
2.6455,GW
2.549,GW
2.5112,GW
2.5131,GW
2.58,GW
2.8525,GW
3.1646,GW
3.4664,GW
3.6276,GW
3.6731,GW
3.6867,GW
3.681,GW
3.6879,GW
3.6194,GW
3.5648,GW
3.5226,GW
3.5091,GW
3.4494,GW
3.4461,GW
3.5448,GW
3.725,GW
3.5503,GW
3.2505,GW
3.0397,GW
2.865,GW
2.7641,GW
2.7193,GW
2.7052,GW
2.7516,GW
2.9538,GW
3.2424,GW
3.5152,GW
3.7007,GW
3.7399,GW
3.7549,GW
3.8053,GW
3.7634,GW
3.6866,GW
3.6397,GW
3.6023,GW
3.6053,GW
3.572,GW
3.5884,GW
3.7178,GW
3.8189,GW
3.5859,GW
3.3139,GW
3.1332,GW
2.9461,GW
2.8243,GW
2.7728,GW
2.7595,GW
2.8001,GW
3.0134,GW
3.2799,GW
3.5362,GW
3.7155,GW
3.7946,GW
3.822,GW
3.8641,GW
3.8362,GW
3.7215,GW
3.6701,GW
3.6468,GW
3.6228,GW
3.5745,GW
3.5833,GW
3.6743,GW
3.8025,GW
3.6078,GW
3.3093,GW
3.1026,GW
2.9266,GW
2.8155,GW
2.7708,GW
2.7567,GW
2.7913,GW
3.0034,GW
3.2646,GW
3.5321,GW
3.7195,GW
3.7856,GW
3.8194,GW
3.8682,GW
3.834,GW
3.7456,GW
3.7033,GW
3.6688,GW
3.656,GW
3.6135,GW
3.602,GW
3.6833,GW
3.7919,GW
3.5958,GW
3.2996,GW
3.1122,GW
2.9512,GW
2.8215,GW
2.7695,GW
2.7627,GW
2.7957,GW
2.9983,GW
3.2846,GW
3.5555,GW
3.723,GW
3.7796,GW
3.8104,GW
3.838,GW
3.8263,GW
3.7159,GW
3.6518,GW
3.6192,GW
3.6018,GW
3.5245,GW
3.5023,GW
3.5109,GW
3.5639,GW
3.4786,GW
3.2547,GW
3.1023,GW
2.918,GW
2.7702,GW
2.6802,GW
2.6382,GW
2.6161,GW
2.6335,GW
2.6581,GW
2.868,GW
3.1338,GW
3.2903,GW
3.3377,GW
3.3573,GW
3.376,GW
3.2922,GW
3.1602,GW
3.0597,GW
3.0117,GW
2.9945,GW
3.007,GW
3.0833,GW
3.2319,GW
3.1875,GW
3.0045,GW
2.827,GW
2.6547,GW
2.5168,GW
2.4344,GW
2.3933,GW
2.3751,GW
2.3746,GW
2.3533,GW
2.4759,GW
2.6885,GW
2.8556,GW
2.9528,GW
2.9994,GW
3.0357,GW
3.011,GW
2.8995,GW
2.8195,GW
2.788,GW
2.7977,GW
2.8485,GW
2.975,GW
3.1901,GW
3.2187,GW
3.0127,GW
2.8117,GW
2.6458,GW
2.5449,GW
2.5075,GW
2.5113,GW
2.5619,GW
2.8139,GW
3.0933,GW
3.3712,GW
3.5436,GW
3.6154,GW
3.6587,GW
3.7404,GW
3.7553,GW
3.6772,GW
3.6384,GW
3.6253,GW
3.6276,GW
3.5805,GW
3.5435,GW
3.5886,GW
3.6648,GW
3.5413,GW
3.2653,GW
3.085,GW
2.8979,GW
2.7925,GW
2.7428,GW
2.733,GW
2.7704,GW
2.9591,GW
3.2189,GW
3.486,GW
3.6644,GW
3.7155,GW
3.7536,GW
3.8127,GW
3.8215,GW
3.7409,GW
3.718,GW
3.7097,GW
3.7096,GW
3.6522,GW
3.6203,GW
3.6514,GW
3.7358,GW
3.6067,GW
3.3148,GW
3.125,GW
2.9463,GW
2.8378,GW
2.7751,GW
2.7558,GW
2.783,GW
2.9494,GW
3.1736,GW
3.4173,GW
3.5962,GW
3.6791,GW
3.7491,GW
3.819,GW
3.808,GW
3.7414,GW
3.7107,GW
3.6891,GW
3.6812,GW
3.6216,GW
3.5916,GW
3.6456,GW
3.7233,GW
3.5846,GW
3.2884,GW
3.1133,GW
2.9539,GW
2.8298,GW
2.7898,GW
2.7767,GW
2.8142,GW
3.0157,GW
3.2537,GW
3.5082,GW
3.6904,GW
3.7574,GW
3.7856,GW
3.8512,GW
3.85,GW
3.7437,GW
3.71,GW
3.6882,GW
3.6768,GW
3.6206,GW
3.6059,GW
3.6509,GW
3.7188,GW
3.5526,GW
3.2915,GW
3.1201,GW
2.9686,GW
2.8559,GW
2.7992,GW
2.7709,GW
2.8096,GW
2.9844,GW
3.2153,GW
3.457,GW
3.6404,GW
3.7382,GW
3.7738,GW
3.7977,GW
3.7467,GW
3.6447,GW
3.574,GW
3.5249,GW
3.498,GW
3.4439,GW
3.4258,GW
3.4664,GW
3.5263,GW
3.4262,GW
3.1884,GW
3.0405,GW
2.8748,GW
2.7467,GW
2.6665,GW
2.6216,GW
2.5917,GW
2.6047,GW
2.625,GW
2.8287,GW
3.0894,GW
3.2434,GW
3.3058,GW
3.3237,GW
3.3233,GW
3.2269,GW
3.0821,GW
2.9946,GW
2.9653,GW
2.9607,GW
2.9913,GW
3.0526,GW
3.1849,GW
3.1381,GW
2.9577,GW
2.799,GW
2.6263,GW
2.4942,GW
2.4184,GW
2.387,GW
2.3718,GW
2.3721,GW
2.3291,GW
2.464,GW
2.6625,GW
2.8642,GW
2.9713,GW
3.0283,GW
3.0704,GW
3.0306,GW
2.8935,GW
2.7875,GW
2.7514,GW
2.7765,GW
2.8534,GW
2.9632,GW
3.1399,GW
3.1716,GW
2.9717,GW
2.7824,GW
2.6201,GW
2.5172,GW
2.4928,GW
2.4973,GW
2.5611,GW
2.8036,GW
3.0974,GW
3.4155,GW
3.6213,GW
3.7013,GW
3.7207,GW
3.7698,GW
3.7421,GW
3.6408,GW
3.6055,GW
3.5745,GW
3.5565,GW
3.4961,GW
3.4702,GW
3.5361,GW
3.6341,GW
3.4969,GW
3.2233,GW
3.0356,GW
2.8591,GW
2.7595,GW
2.7179,GW
2.7182,GW
2.7466,GW
2.9461,GW
3.2094,GW
3.5039,GW
3.669,GW
3.7383,GW
3.7745,GW
3.8212,GW
3.8015,GW
3.7073,GW
3.6519,GW
3.6198,GW
3.607,GW
3.5444,GW
3.5197,GW
3.572,GW
3.6334,GW
3.528,GW
3.2547,GW
3.0681,GW
2.8997,GW
2.7852,GW
2.7439,GW
2.7385,GW
2.7829,GW
2.9639,GW
3.2109,GW
3.4982,GW
3.6812,GW
3.7446,GW
3.7729,GW
3.7982,GW
3.8208,GW
3.7516,GW
3.7223,GW
3.6896,GW
3.6852,GW
3.6208,GW
3.5952,GW
3.6381,GW
3.6904,GW
3.5741,GW
3.2799,GW
3.0808,GW
2.902,GW
2.7843,GW
2.7337,GW
2.7215,GW
2.7608,GW
2.9374,GW
3.192,GW
3.4646,GW
3.6474,GW
3.7303,GW
3.7748,GW
3.8547,GW
3.8522,GW
3.7629,GW
3.7292,GW
3.7052,GW
3.691,GW
3.6252,GW
3.6025,GW
3.6351,GW
3.6907,GW
3.5661,GW
3.2734,GW
3.1053,GW
2.9444,GW
2.8284,GW
2.7814,GW
2.7595,GW
2.7937,GW
2.9685,GW
3.2212,GW
3.4915,GW
3.6867,GW
3.7522,GW
3.7874,GW
3.8448,GW
3.8291,GW
3.7247,GW
3.6609,GW
3.6177,GW
3.5831,GW
3.5273,GW
3.5019,GW
3.5258,GW
3.549,GW
3.4467,GW
3.2146,GW
3.0716,GW
2.9003,GW
2.7663,GW
2.6712,GW
2.6341,GW
2.6192,GW
2.6279,GW
2.663,GW
2.8705,GW
3.1173,GW
3.2872,GW
3.3351,GW
3.3621,GW
3.3772,GW
3.2831,GW
3.1545,GW
3.0562,GW
3.0159,GW
3.0078,GW
3.0385,GW
3.085,GW
3.19,GW
3.1849,GW
3.0302,GW
2.8388,GW
2.6658,GW
2.5221,GW
2.4402,GW
2.3979,GW
2.3745,GW
2.358,GW
2.347,GW
2.4852,GW
2.6725,GW
2.8314,GW
2.9273,GW
2.9677,GW
3.0043,GW
2.9792,GW
2.8588,GW
2.7801,GW
2.7482,GW
2.7848,GW
2.846,GW
2.9669,GW
3.1176,GW
3.2003,GW
3.027,GW
2.8247,GW
2.6562,GW
2.5545,GW
2.5118,GW
2.5058,GW
2.5612,GW
2.7835,GW
3.0717,GW
3.3935,GW
3.5978,GW
3.6859,GW
3.7259,GW
3.8002,GW
3.8086,GW
3.7294,GW
3.6866,GW
3.6837,GW
3.6747,GW
3.627,GW
3.61,GW
3.6387,GW
3.6882,GW
3.5608,GW
3.2699,GW
3.0903,GW
2.9103,GW
2.8043,GW
2.7573,GW
2.7457,GW
2.7828,GW
2.9444,GW
3.2033,GW
3.4787,GW
3.6643,GW
3.7486,GW
3.8004,GW
