country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
ID,BN,KH,LA,0.0,0.0,RE_PV_Rooftop_Lim_[ID]
ID,BN,KH,LA,0.0,6.9,RE_PV_Openfield_Lim_[ID]
ID,BN,KH,LA,0.0,27.5,RE_WIND_Onshore_Lim_[ID]
ID,BN,KH,LA,0.0,7.7,RE_WIND_Offshore_Lim_[ID]
ID,BN,KH,LA,0.0,0.0,PP_CO2_[ID]
ID,BN,KH,LA,0.0,0.2,BESS_[ID]
ID,BN,KH,LA,0.0,1.3,EL_to_HTH_[ID]
ID,BN,KH,LA,0.0,2.3,EL_to_NH3_[ID]
ID,BN,KH,LA,0.0,6.3,NH3_Storage_[ID]
ID,BN,KH,LA,0.0,0.0,NH3_to_EL_[ID]
ID,BN,KH,LA,0.0,0.2,NH3_to_HTH_[ID]
ID,BN,KH,LA,0.0,0.0,FF_to_HTH_[ID]
ID,BN,KH,LA,0.0,0.0,EL_Demand_[ID]
ID,BN,KH,LA,0.0,0.0,HTH_Demand_[ID]
ID,BN,KH,LA,0.0,0.0,RE_PV_Rooftop_Lim_[LA]
ID,BN,KH,LA,0.0,0.0,RE_PV_Openfield_Lim_[LA]
ID,BN,KH,LA,0.0,0.2,RE_WIND_Onshore_Lim_[LA]
ID,BN,KH,LA,0.0,0.0,RE_WIND_Offshore_Lim_[LA]
ID,BN,KH,LA,0.0,0.0,PP_CO2_[LA]
ID,BN,KH,LA,0.0,0.0,BESS_[LA]
ID,BN,KH,LA,0.0,0.0,EL_to_HTH_[LA]
ID,BN,KH,LA,0.0,0.0,EL_to_NH3_[LA]
ID,BN,KH,LA,0.0,0.2,NH3_Storage_[LA]
ID,BN,KH,LA,0.0,0.0,NH3_to_EL_[LA]
ID,BN,KH,LA,0.0,0.0,NH3_to_HTH_[LA]
ID,BN,KH,LA,0.0,0.0,FF_to_HTH_[LA]
ID,BN,KH,LA,0.0,0.0,EL_Demand_[LA]
ID,BN,KH,LA,0.0,0.0,HTH_Demand_[LA]
ID,BN,KH,LA,0.0,0.0,RE_PV_Rooftop_Lim_[KH]
ID,BN,KH,LA,0.0,0.0,RE_PV_Openfield_Lim_[KH]
ID,BN,KH,LA,0.0,5.1,RE_WIND_Onshore_Lim_[KH]
ID,BN,KH,LA,0.0,0.0,RE_WIND_Offshore_Lim_[KH]
ID,BN,KH,LA,0.0,0.0,PP_CO2_[KH]
ID,BN,KH,LA,0.0,0.0,BESS_[KH]
ID,BN,KH,LA,0.0,0.1,EL_to_HTH_[KH]
ID,BN,KH,LA,0.0,0.8,EL_to_NH3_[KH]
ID,BN,KH,LA,0.0,4.0,NH3_Storage_[KH]
ID,BN,KH,LA,0.0,0.5,NH3_to_EL_[KH]
ID,BN,KH,LA,0.0,0.0,NH3_to_HTH_[KH]
ID,BN,KH,LA,0.0,0.0,FF_to_HTH_[KH]
ID,BN,KH,LA,0.0,0.0,EL_Demand_[KH]
ID,BN,KH,LA,0.0,0.0,HTH_Demand_[KH]
ID,BN,KH,LA,0.0,0.0,RE_PV_Rooftop_Lim_[BN]
ID,BN,KH,LA,0.0,0.0,RE_PV_Openfield_Lim_[BN]
ID,BN,KH,LA,0.0,0.0,RE_WIND_Onshore_Lim_[BN]
ID,BN,KH,LA,0.0,0.0,RE_WIND_Offshore_Lim_[BN]
ID,BN,KH,LA,0.0,0.0,PP_CO2_[BN]
ID,BN,KH,LA,0.0,0.0,BESS_[BN]
ID,BN,KH,LA,0.0,0.0,EL_to_HTH_[BN]
ID,BN,KH,LA,0.0,0.0,EL_to_NH3_[BN]
ID,BN,KH,LA,0.0,0.6,NH3_Storage_[BN]
ID,BN,KH,LA,0.0,0.1,NH3_to_EL_[BN]
ID,BN,KH,LA,0.0,0.0,NH3_to_HTH_[BN]
ID,BN,KH,LA,0.0,0.0,FF_to_HTH_[BN]
ID,BN,KH,LA,0.0,0.0,EL_Demand_[BN]
ID,BN,KH,LA,0.0,0.0,HTH_Demand_[BN]
ID,BN,KH,LA,0.0,0.0,NH3_Transport_[ID-LA]
ID,BN,KH,LA,0.0,0.0,EL_Transport_[ID-LA]
ID,BN,KH,LA,0.0,0.1,NH3_Transport_[ID-KH]
ID,BN,KH,LA,0.0,3.2,EL_Transport_[ID-KH]
ID,BN,KH,LA,0.0,0.0,NH3_Transport_[ID-BN]
ID,BN,KH,LA,0.0,0.1,EL_Transport_[ID-BN]
ID,BN,KH,LA,0.0,0.0,NH3_Transport_[LA-KH]
ID,BN,KH,LA,0.0,0.0,EL_Transport_[LA-KH]
ID,BN,KH,LA,0.0,0.0,NH3_Transport_[LA-BN]
ID,BN,KH,LA,0.0,0.0,EL_Transport_[LA-BN]
ID,BN,KH,LA,0.0,0.0,NH3_Transport_[KH-BN]
ID,BN,KH,LA,0.0,0.0,EL_Transport_[KH-BN]
ID,BN,KH,LA,21.4,0.0,RE_PV_Rooftop_Lim_[ID]
ID,BN,KH,LA,21.4,6.3,RE_PV_Openfield_Lim_[ID]
ID,BN,KH,LA,21.4,31.6,RE_WIND_Onshore_Lim_[ID]
ID,BN,KH,LA,21.4,4.1,RE_WIND_Offshore_Lim_[ID]
ID,BN,KH,LA,21.4,0.0,PP_CO2_[ID]
ID,BN,KH,LA,21.4,1.7,BESS_[ID]
ID,BN,KH,LA,21.4,1.3,EL_to_HTH_[ID]
ID,BN,KH,LA,21.4,0.6,EL_to_NH3_[ID]
ID,BN,KH,LA,21.4,1.3,NH3_Storage_[ID]
ID,BN,KH,LA,21.4,0.0,NH3_to_EL_[ID]
ID,BN,KH,LA,21.4,0.1,NH3_to_HTH_[ID]
ID,BN,KH,LA,21.4,2.8,FF_to_HTH_[ID]
ID,BN,KH,LA,21.4,0.0,EL_Demand_[ID]
ID,BN,KH,LA,21.4,0.0,HTH_Demand_[ID]
ID,BN,KH,LA,21.4,0.0,RE_PV_Rooftop_Lim_[LA]
ID,BN,KH,LA,21.4,0.0,RE_PV_Openfield_Lim_[LA]
ID,BN,KH,LA,21.4,0.2,RE_WIND_Onshore_Lim_[LA]
