Demand,Unit
123.1078315,GW
122.6956401,GW
122.2834487,GW
122.0086544,GW
122.1460516,GW
123.1078315,GW
125.4435828,GW
129.0159082,GW
132.3134394,GW
133.4126165,GW
132.863028,GW
131.7638509,GW
130.6646738,GW
129.5654968,GW
129.1533054,GW
129.5654968,GW
132.4508366,GW
135.7483678,GW
136.4353534,GW
134.6491907,GW
132.5882337,GW
130.3898796,GW
127.5045398,GW
124.7565971,GW
123.1078315,GW
122.6956401,GW
122.2834487,GW
122.0086544,GW
122.1460516,GW
123.1078315,GW
125.4435828,GW
129.0159082,GW
132.3134394,GW
133.4126165,GW
132.863028,GW
131.7638509,GW
130.6646738,GW
129.5654968,GW
129.1533054,GW
129.5654968,GW
132.4508366,GW
135.7483678,GW
136.4353534,GW
134.6491907,GW
132.5882337,GW
130.3898796,GW
127.5045398,GW
124.7565971,GW
123.1078315,GW
63.20268135,GW
63.06528422,GW
63.06528422,GW
63.47747562,GW
64.71404982,GW
66.50021255,GW
67.18719822,GW
67.32459535,GW
66.91240395,GW
66.22541828,GW
65.81322688,GW
65.53843262,GW
65.40103548,GW
65.40103548,GW
66.08802115,GW
67.87418388,GW
69.93514089,GW
70.34733229,GW
69.66034662,GW
68.69856668,GW
67.59938962,GW
66.08802115,GW
64.57665268,GW
63.75226988,GW
63.20268135,GW
63.06528422,GW
63.06528422,GW
63.47747562,GW
64.71404982,GW
66.50021255,GW
67.18719822,GW
67.32459535,GW
66.91240395,GW
66.22541828,GW
65.81322688,GW
65.53843262,GW
65.40103548,GW
65.40103548,GW
66.08802115,GW
67.87418388,GW
69.93514089,GW
70.34733229,GW
69.66034662,GW
68.69856668,GW
67.59938962,GW
66.08802115,GW
64.57665268,GW
63.75226988,GW
122.6956401,GW
122.2834487,GW
122.0086544,GW
122.1460516,GW
123.1078315,GW
125.4435828,GW
129.0159082,GW
132.3134394,GW
133.4126165,GW
132.863028,GW
131.7638509,GW
130.6646738,GW
129.5654968,GW
129.1533054,GW
129.5654968,GW
132.4508366,GW
135.7483678,GW
136.4353534,GW
134.6491907,GW
132.5882337,GW
130.3898796,GW
127.5045398,GW
124.7565971,GW
123.1078315,GW
122.6956401,GW
122.2834487,GW
122.0086544,GW
122.1460516,GW
123.1078315,GW
125.4435828,GW
129.0159082,GW
132.3134394,GW
133.4126165,GW
132.863028,GW
131.7638509,GW
130.6646738,GW
129.5654968,GW
129.1533054,GW
129.5654968,GW
132.4508366,GW
135.7483678,GW
136.4353534,GW
134.6491907,GW
132.5882337,GW
130.3898796,GW
127.5045398,GW
124.7565971,GW
123.1078315,GW
122.6956401,GW
122.2834487,GW
122.0086544,GW
122.1460516,GW
123.1078315,GW
125.4435828,GW
129.0159082,GW
132.3134394,GW
133.4126165,GW
132.863028,GW
131.7638509,GW
130.6646738,GW
129.5654968,GW
129.1533054,GW
129.5654968,GW
132.4508366,GW
135.7483678,GW
136.4353534,GW
134.6491907,GW
132.5882337,GW
130.3898796,GW
127.5045398,GW
124.7565971,GW
123.1078315,GW
122.6956401,GW
122.2834487,GW
122.0086544,GW
122.1460516,GW
123.1078315,GW
125.4435828,GW
129.0159082,GW
132.3134394,GW
133.4126165,GW
132.863028,GW
131.7638509,GW
130.6646738,GW
129.5654968,GW
129.1533054,GW
129.5654968,GW
132.4508366,GW
135.7483678,GW
136.4353534,GW
134.6491907,GW
132.5882337,GW
130.3898796,GW
127.5045398,GW
124.7565971,GW
123.1078315,GW
122.6956401,GW
122.2834487,GW
122.0086544,GW
122.1460516,GW
123.1078315,GW
125.4435828,GW
129.0159082,GW
132.3134394,GW
133.4126165,GW
132.863028,GW
131.7638509,GW
130.6646738,GW
129.5654968,GW
129.1533054,GW
129.5654968,GW
132.4508366,GW
135.7483678,GW
136.4353534,GW
134.6491907,GW
132.5882337,GW
130.3898796,GW
127.5045398,GW
124.7565971,GW
123.1078315,GW
63.20268135,GW
63.06528422,GW
63.06528422,GW
63.47747562,GW
64.71404982,GW
66.50021255,GW
67.18719822,GW
67.32459535,GW
66.91240395,GW
66.22541828,GW
65.81322688,GW
65.53843262,GW
65.40103548,GW
65.40103548,GW
66.08802115,GW
67.87418388,GW
69.93514089,GW
70.34733229,GW
69.66034662,GW
68.69856668,GW
67.59938962,GW
66.08802115,GW
64.57665268,GW
63.75226988,GW
63.20268135,GW
63.06528422,GW
63.06528422,GW
63.47747562,GW
64.71404982,GW
66.50021255,GW
67.18719822,GW
67.32459535,GW
66.91240395,GW
66.22541828,GW
65.81322688,GW
65.53843262,GW
65.40103548,GW
65.40103548,GW
66.08802115,GW
67.87418388,GW
69.93514089,GW
70.34733229,GW
69.66034662,GW
68.69856668,GW
67.59938962,GW
66.08802115,GW
64.57665268,GW
63.75226988,GW
122.6956401,GW
122.2834487,GW
122.0086544,GW
122.1460516,GW
123.1078315,GW
125.4435828,GW
129.0159082,GW
132.3134394,GW
133.4126165,GW
132.863028,GW
131.7638509,GW
130.6646738,GW
129.5654968,GW
129.1533054,GW
129.5654968,GW
132.4508366,GW
135.7483678,GW
136.4353534,GW
134.6491907,GW
132.5882337,GW
130.3898796,GW
127.5045398,GW
124.7565971,GW
123.1078315,GW
122.6956401,GW
122.2834487,GW
122.0086544,GW
122.1460516,GW
123.1078315,GW
125.4435828,GW
129.0159082,GW
132.3134394,GW
133.4126165,GW
132.863028,GW
131.7638509,GW
130.6646738,GW
129.5654968,GW
129.1533054,GW
129.5654968,GW
132.4508366,GW
135.7483678,GW
136.4353534,GW
134.6491907,GW
132.5882337,GW
130.3898796,GW
127.5045398,GW
124.7565971,GW
123.1078315,GW
122.6956401,GW
122.2834487,GW
122.0086544,GW
122.1460516,GW
123.1078315,GW
125.4435828,GW
129.0159082,GW
132.3134394,GW
133.4126165,GW
132.863028,GW
131.7638509,GW
130.6646738,GW
129.5654968,GW
129.1533054,GW
129.5654968,GW
132.4508366,GW
135.7483678,GW
136.4353534,GW
134.6491907,GW
132.5882337,GW
130.3898796,GW
127.5045398,GW
124.7565971,GW
123.1078315,GW
122.6956401,GW
122.2834487,GW
122.0086544,GW
122.1460516,GW
123.1078315,GW
125.4435828,GW
129.0159082,GW
132.3134394,GW
133.4126165,GW
132.863028,GW
131.7638509,GW
130.6646738,GW
129.5654968,GW
129.1533054,GW
129.5654968,GW
132.4508366,GW
135.7483678,GW
136.4353534,GW
134.6491907,GW
132.5882337,GW
130.3898796,GW
127.5045398,GW
124.7565971,GW
123.1078315,GW
122.6956401,GW
122.2834487,GW
122.0086544,GW
122.1460516,GW
123.1078315,GW
125.4435828,GW
129.0159082,GW
132.3134394,GW
133.4126165,GW
132.863028,GW
131.7638509,GW
130.6646738,GW
129.5654968,GW
129.1533054,GW
129.5654968,GW
132.4508366,GW
135.7483678,GW
136.4353534,GW
134.6491907,GW
132.5882337,GW
130.3898796,GW
127.5045398,GW
124.7565971,GW
123.1078315,GW
63.20268135,GW
63.06528422,GW
63.06528422,GW
63.47747562,GW
64.71404982,GW
66.50021255,GW
67.18719822,GW
67.32459535,GW
66.91240395,GW
66.22541828,GW
65.81322688,GW
65.53843262,GW
65.40103548,GW
65.40103548,GW
66.08802115,GW
67.87418388,GW
69.93514089,GW
70.34733229,GW
69.66034662,GW
68.69856668,GW
67.59938962,GW
66.08802115,GW
64.57665268,GW
63.75226988,GW
63.20268135,GW
63.06528422,GW
63.06528422,GW
63.47747562,GW
64.71404982,GW
66.50021255,GW
67.18719822,GW
67.32459535,GW
66.91240395,GW
66.22541828,GW
65.81322688,GW
65.53843262,GW
65.40103548,GW
65.40103548,GW
66.08802115,GW
67.87418388,GW
69.93514089,GW
70.34733229,GW
69.66034662,GW
68.69856668,GW
67.59938962,GW
66.08802115,GW
64.57665268,GW
63.75226988,GW
122.6956401,GW
122.2834487,GW
122.0086544,GW
122.1460516,GW
123.1078315,GW
125.4435828,GW
129.0159082,GW
132.3134394,GW
133.4126165,GW
132.863028,GW
131.7638509,GW
130.6646738,GW
129.5654968,GW
129.1533054,GW
129.5654968,GW
132.4508366,GW
135.7483678,GW
136.4353534,GW
134.6491907,GW
132.5882337,GW
130.3898796,GW
127.5045398,GW
124.7565971,GW
123.1078315,GW
122.6956401,GW
122.2834487,GW
122.0086544,GW
122.1460516,GW
123.1078315,GW
125.4435828,GW
129.0159082,GW
132.3134394,GW
133.4126165,GW
132.863028,GW
131.7638509,GW
130.6646738,GW
129.5654968,GW
129.1533054,GW
129.5654968,GW
132.4508366,GW
135.7483678,GW
136.4353534,GW
134.6491907,GW
132.5882337,GW
130.3898796,GW
127.5045398,GW
124.7565971,GW
123.1078315,GW
122.6956401,GW
122.2834487,GW
122.0086544,GW
122.1460516,GW
123.1078315,GW
125.4435828,GW
129.0159082,GW
132.3134394,GW
133.4126165,GW
132.863028,GW
131.7638509,GW
130.6646738,GW
129.5654968,GW
129.1533054,GW
129.5654968,GW
132.4508366,GW
135.7483678,GW
136.4353534,GW
134.6491907,GW
132.5882337,GW
130.3898796,GW
127.5045398,GW
124.7565971,GW
123.1078315,GW
122.6956401,GW
122.2834487,GW
122.0086544,GW
122.1460516,GW
123.1078315,GW
125.4435828,GW
129.0159082,GW
132.3134394,GW
133.4126165,GW
132.863028,GW
131.7638509,GW
130.6646738,GW
129.5654968,GW
129.1533054,GW
129.5654968,GW
132.4508366,GW
135.7483678,GW
136.4353534,GW
134.6491907,GW
132.5882337,GW
130.3898796,GW
127.5045398,GW
124.7565971,GW
123.1078315,GW
122.6956401,GW
122.2834487,GW
122.0086544,GW
122.1460516,GW
123.1078315,GW
125.4435828,GW
129.0159082,GW
132.3134394,GW
133.4126165,GW
132.863028,GW
131.7638509,GW
130.6646738,GW
129.5654968,GW
129.1533054,GW
129.5654968,GW
132.4508366,GW
135.7483678,GW
136.4353534,GW
134.6491907,GW
132.5882337,GW
130.3898796,GW
127.5045398,GW
124.7565971,GW
123.1078315,GW
63.20268135,GW
63.06528422,GW
63.06528422,GW
63.47747562,GW
64.71404982,GW
66.50021255,GW
67.18719822,GW
67.32459535,GW
66.91240395,GW
66.22541828,GW
65.81322688,GW
65.53843262,GW
65.40103548,GW
65.40103548,GW
66.08802115,GW
67.87418388,GW
69.93514089,GW
70.34733229,GW
69.66034662,GW
68.69856668,GW
67.59938962,GW
66.08802115,GW
64.57665268,GW
63.75226988,GW
63.20268135,GW
63.06528422,GW
63.06528422,GW
63.47747562,GW
64.71404982,GW
66.50021255,GW
67.18719822,GW
67.32459535,GW
66.91240395,GW
66.22541828,GW
65.81322688,GW
65.53843262,GW
65.40103548,GW
65.40103548,GW
66.08802115,GW
67.87418388,GW
69.93514089,GW
70.34733229,GW
69.66034662,GW
68.69856668,GW
67.59938962,GW
66.08802115,GW
64.57665268,GW
63.75226988,GW
122.6956401,GW
122.2834487,GW
122.0086544,GW
122.1460516,GW
123.1078315,GW
125.4435828,GW
129.0159082,GW
132.3134394,GW
133.4126165,GW
132.863028,GW
131.7638509,GW
130.6646738,GW
129.5654968,GW
129.1533054,GW
129.5654968,GW
132.4508366,GW
135.7483678,GW
136.4353534,GW
134.6491907,GW
132.5882337,GW
130.3898796,GW
127.5045398,GW
124.7565971,GW
123.1078315,GW
123.1078315,GW
122.6956401,GW
122.558243,GW
122.558243,GW
123.65742,GW
125.8557742,GW
129.5654968,GW
132.863028,GW
133.962205,GW
133.5500136,GW
132.3134394,GW
131.2142624,GW
130.1150853,GW
129.7028939,GW
130.1150853,GW
133.0004251,GW
136.2979563,GW
137.1223391,GW
135.3361764,GW
133.1378222,GW
130.9394681,GW
128.0541283,GW
125.3061856,GW
123.5200229,GW
123.1078315,GW
122.6956401,GW
122.558243,GW
122.558243,GW
123.65742,GW
125.8557742,GW
129.5654968,GW
132.863028,GW
133.962205,GW
133.5500136,GW
132.3134394,GW
131.2142624,GW
130.1150853,GW
129.7028939,GW
130.1150853,GW
133.0004251,GW
136.2979563,GW
137.1223391,GW
135.3361764,GW
133.1378222,GW
130.9394681,GW
128.0541283,GW
125.3061856,GW
123.5200229,GW
123.1078315,GW
122.6956401,GW
122.558243,GW
122.558243,GW
123.65742,GW
125.8557742,GW
129.5654968,GW
132.863028,GW
133.962205,GW
133.5500136,GW
132.3134394,GW
131.2142624,GW
130.1150853,GW
129.7028939,GW
130.1150853,GW
133.0004251,GW
136.2979563,GW
137.1223391,GW
135.3361764,GW
133.1378222,GW
130.9394681,GW
128.0541283,GW
125.3061856,GW
123.5200229,GW
123.1078315,GW
122.6956401,GW
122.558243,GW
122.558243,GW
123.65742,GW
125.8557742,GW
129.5654968,GW
132.863028,GW
133.962205,GW
133.5500136,GW
132.3134394,GW
131.2142624,GW
130.1150853,GW
129.7028939,GW
130.1150853,GW
133.0004251,GW
136.2979563,GW
137.1223391,GW
135.3361764,GW
133.1378222,GW
130.9394681,GW
128.0541283,GW
125.3061856,GW
123.5200229,GW
123.1078315,GW
122.6956401,GW
122.558243,GW
122.558243,GW
123.65742,GW
125.8557742,GW
129.5654968,GW
132.863028,GW
133.962205,GW
133.5500136,GW
132.3134394,GW
131.2142624,GW
130.1150853,GW
129.7028939,GW
130.1150853,GW
133.0004251,GW
136.2979563,GW
137.1223391,GW
135.3361764,GW
133.1378222,GW
130.9394681,GW
128.0541283,GW
125.3061856,GW
123.5200229,GW
63.34007848,GW
63.34007848,GW
63.34007848,GW
63.61487275,GW
64.98884408,GW
66.77500682,GW
67.46199248,GW
67.59938962,GW
67.18719822,GW
66.50021255,GW
66.08802115,GW
65.67582975,GW
65.53843262,GW
65.67582975,GW
66.36281542,GW
68.14897815,GW
70.34733229,GW
70.75952369,GW
69.93514089,GW
69.11075809,GW
67.87418388,GW
66.36281542,GW
64.85144695,GW
63.88966702,GW
63.34007848,GW
63.34007848,GW
63.34007848,GW
63.61487275,GW
64.98884408,GW
66.77500682,GW
67.46199248,GW
67.59938962,GW
67.18719822,GW
66.50021255,GW
66.08802115,GW
65.67582975,GW
65.53843262,GW
65.67582975,GW
66.36281542,GW
68.14897815,GW
70.34733229,GW
70.75952369,GW
69.93514089,GW
69.11075809,GW
67.87418388,GW
66.36281542,GW
64.85144695,GW
63.88966702,GW
123.1078315,GW
122.6956401,GW
122.558243,GW
122.558243,GW
123.65742,GW
125.8557742,GW
129.5654968,GW
132.863028,GW
133.962205,GW
133.5500136,GW
132.3134394,GW
131.2142624,GW
130.1150853,GW
129.7028939,GW
130.1150853,GW
133.0004251,GW
136.2979563,GW
137.1223391,GW
135.3361764,GW
133.1378222,GW
130.9394681,GW
128.0541283,GW
125.3061856,GW
123.5200229,GW
123.1078315,GW
122.6956401,GW
122.558243,GW
122.558243,GW
123.65742,GW
125.8557742,GW
129.5654968,GW
132.863028,GW
133.962205,GW
133.5500136,GW
132.3134394,GW
131.2142624,GW
130.1150853,GW
129.7028939,GW
130.1150853,GW
133.0004251,GW
136.2979563,GW
137.1223391,GW
135.3361764,GW
133.1378222,GW
130.9394681,GW
128.0541283,GW
125.3061856,GW
123.5200229,GW
123.1078315,GW
122.6956401,GW
122.558243,GW
122.558243,GW
123.65742,GW
125.8557742,GW
129.5654968,GW
132.863028,GW
133.962205,GW
133.5500136,GW
132.3134394,GW
131.2142624,GW
130.1150853,GW
129.7028939,GW
130.1150853,GW
133.0004251,GW
136.2979563,GW
137.1223391,GW
135.3361764,GW
133.1378222,GW
130.9394681,GW
128.0541283,GW
125.3061856,GW
123.5200229,GW
123.1078315,GW
122.6956401,GW
122.558243,GW
122.558243,GW
123.65742,GW
125.8557742,GW
129.5654968,GW
132.863028,GW
133.962205,GW
133.5500136,GW
132.3134394,GW
131.2142624,GW
130.1150853,GW
129.7028939,GW
130.1150853,GW
133.0004251,GW
136.2979563,GW
137.1223391,GW
135.3361764,GW
133.1378222,GW
130.9394681,GW
128.0541283,GW
125.3061856,GW
123.5200229,GW
123.1078315,GW
122.6956401,GW
122.558243,GW
122.558243,GW
123.65742,GW
125.8557742,GW
129.5654968,GW
132.863028,GW
133.962205,GW
133.5500136,GW
132.3134394,GW
131.2142624,GW
130.1150853,GW
129.7028939,GW
130.1150853,GW
133.0004251,GW
136.2979563,GW
137.1223391,GW
135.3361764,GW
133.1378222,GW
130.9394681,GW
128.0541283,GW
125.3061856,GW
123.5200229,GW
63.34007848,GW
63.34007848,GW
63.34007848,GW
63.61487275,GW
64.98884408,GW
66.77500682,GW
67.46199248,GW
67.59938962,GW
67.18719822,GW
66.50021255,GW
66.08802115,GW
65.67582975,GW
65.53843262,GW
65.67582975,GW
66.36281542,GW
68.14897815,GW
70.34733229,GW
70.75952369,GW
69.93514089,GW
69.11075809,GW
67.87418388,GW
66.36281542,GW
64.85144695,GW
63.88966702,GW
63.34007848,GW
63.34007848,GW
63.34007848,GW
63.61487275,GW
64.98884408,GW
66.77500682,GW
67.46199248,GW
67.59938962,GW
67.18719822,GW
66.50021255,GW
66.08802115,GW
65.67582975,GW
65.53843262,GW
65.67582975,GW
66.36281542,GW
68.14897815,GW
70.34733229,GW
70.75952369,GW
69.93514089,GW
69.11075809,GW
67.87418388,GW
66.36281542,GW
64.85144695,GW
63.88966702,GW
123.1078315,GW
122.6956401,GW
122.558243,GW
122.558243,GW
123.65742,GW
125.8557742,GW
129.5654968,GW
132.863028,GW
133.962205,GW
133.5500136,GW
132.3134394,GW
131.2142624,GW
130.1150853,GW
129.7028939,GW
130.1150853,GW
133.0004251,GW
136.2979563,GW
137.1223391,GW
135.3361764,GW
133.1378222,GW
130.9394681,GW
128.0541283,GW
125.3061856,GW
123.5200229,GW
123.1078315,GW
122.6956401,GW
122.558243,GW
122.558243,GW
123.65742,GW
125.8557742,GW
129.5654968,GW
132.863028,GW
133.962205,GW
133.5500136,GW
132.3134394,GW
131.2142624,GW
130.1150853,GW
129.7028939,GW
130.1150853,GW
133.0004251,GW
136.2979563,GW
137.1223391,GW
135.3361764,GW
133.1378222,GW
130.9394681,GW
128.0541283,GW
125.3061856,GW
123.5200229,GW
123.1078315,GW
122.6956401,GW
122.558243,GW
122.558243,GW
123.65742,GW
125.8557742,GW
129.5654968,GW
132.863028,GW
133.962205,GW
133.5500136,GW
132.3134394,GW
131.2142624,GW
130.1150853,GW
129.7028939,GW
130.1150853,GW
133.0004251,GW
136.2979563,GW
137.1223391,GW
135.3361764,GW
133.1378222,GW
130.9394681,GW
128.0541283,GW
125.3061856,GW
123.5200229,GW
123.1078315,GW
122.6956401,GW
122.558243,GW
122.558243,GW
123.65742,GW
125.8557742,GW
129.5654968,GW
132.863028,GW
133.962205,GW
133.5500136,GW
132.3134394,GW
131.2142624,GW
130.1150853,GW
129.7028939,GW
130.1150853,GW
133.0004251,GW
136.2979563,GW
137.1223391,GW
135.3361764,GW
133.1378222,GW
130.9394681,GW
128.0541283,GW
125.3061856,GW
123.5200229,GW
123.1078315,GW
122.6956401,GW
122.558243,GW
122.558243,GW
123.65742,GW
125.8557742,GW
129.5654968,GW
132.863028,GW
133.962205,GW
133.5500136,GW
132.3134394,GW
131.2142624,GW
130.1150853,GW
129.7028939,GW
130.1150853,GW
133.0004251,GW
136.2979563,GW
137.1223391,GW
135.3361764,GW
133.1378222,GW
130.9394681,GW
128.0541283,GW
125.3061856,GW
123.5200229,GW
63.34007848,GW
63.34007848,GW
63.34007848,GW
63.61487275,GW
64.98884408,GW
66.77500682,GW
67.46199248,GW
67.59938962,GW
67.18719822,GW
66.50021255,GW
66.08802115,GW
65.67582975,GW
65.53843262,GW
65.67582975,GW
66.36281542,GW
68.14897815,GW
70.34733229,GW
70.75952369,GW
69.93514089,GW
69.11075809,GW
67.87418388,GW
66.36281542,GW
64.85144695,GW
63.88966702,GW
63.34007848,GW
63.34007848,GW
63.34007848,GW
63.61487275,GW
64.98884408,GW
66.77500682,GW
67.46199248,GW
67.59938962,GW
67.18719822,GW
66.50021255,GW
66.08802115,GW
65.67582975,GW
65.53843262,GW
65.67582975,GW
66.36281542,GW
68.14897815,GW
70.34733229,GW
70.75952369,GW
69.93514089,GW
69.11075809,GW
67.87418388,GW
66.36281542,GW
64.85144695,GW
63.88966702,GW
123.1078315,GW
122.6956401,GW
122.558243,GW
122.558243,GW
123.65742,GW
125.8557742,GW
129.5654968,GW
132.863028,GW
133.962205,GW
133.5500136,GW
132.3134394,GW
131.2142624,GW
130.1150853,GW
129.7028939,GW
130.1150853,GW
133.0004251,GW
136.2979563,GW
137.1223391,GW
135.3361764,GW
133.1378222,GW
130.9394681,GW
128.0541283,GW
125.3061856,GW
123.5200229,GW
123.1078315,GW
122.6956401,GW
122.558243,GW
122.558243,GW
123.65742,GW
125.8557742,GW
129.5654968,GW
132.863028,GW
133.962205,GW
133.5500136,GW
132.3134394,GW
131.2142624,GW
130.1150853,GW
129.7028939,GW
130.1150853,GW
133.0004251,GW
136.2979563,GW
137.1223391,GW
135.3361764,GW
133.1378222,GW
130.9394681,GW
128.0541283,GW
125.3061856,GW
123.5200229,GW
123.1078315,GW
122.6956401,GW
122.558243,GW
122.558243,GW
123.65742,GW
125.8557742,GW
129.5654968,GW
132.863028,GW
133.962205,GW
133.5500136,GW
132.3134394,GW
131.2142624,GW
130.1150853,GW
129.7028939,GW
130.1150853,GW
133.0004251,GW
136.2979563,GW
137.1223391,GW
135.3361764,GW
133.1378222,GW
130.9394681,GW
128.0541283,GW
125.3061856,GW
123.5200229,GW
123.1078315,GW
122.6956401,GW
122.558243,GW
122.558243,GW
123.65742,GW
125.8557742,GW
129.5654968,GW
132.863028,GW
133.962205,GW
133.5500136,GW
132.3134394,GW
131.2142624,GW
130.1150853,GW
129.7028939,GW
130.1150853,GW
133.0004251,GW
136.2979563,GW
137.1223391,GW
135.3361764,GW
133.1378222,GW
130.9394681,GW
128.0541283,GW
125.3061856,GW
123.5200229,GW
123.1078315,GW
122.6956401,GW
122.558243,GW
122.558243,GW
123.65742,GW
125.8557742,GW
129.5654968,GW
132.863028,GW
133.962205,GW
133.5500136,GW
132.3134394,GW
131.2142624,GW
130.1150853,GW
129.7028939,GW
130.1150853,GW
133.0004251,GW
136.2979563,GW
137.1223391,GW
135.3361764,GW
133.1378222,GW
130.9394681,GW
128.0541283,GW
125.3061856,GW
123.5200229,GW
63.34007848,GW
63.34007848,GW
63.34007848,GW
63.61487275,GW
64.98884408,GW
66.77500682,GW
67.46199248,GW
67.59938962,GW
67.18719822,GW
66.50021255,GW
66.08802115,GW
65.67582975,GW
65.53843262,GW
65.67582975,GW
66.36281542,GW
68.14897815,GW
70.34733229,GW
70.75952369,GW
69.93514089,GW
69.11075809,GW
67.87418388,GW
66.36281542,GW
64.85144695,GW
63.88966702,GW
63.34007848,GW
63.34007848,GW
63.34007848,GW
63.61487275,GW
64.98884408,GW
66.77500682,GW
67.46199248,GW
67.59938962,GW
67.18719822,GW
66.50021255,GW
66.08802115,GW
65.67582975,GW
65.53843262,GW
65.67582975,GW
66.36281542,GW
68.14897815,GW
70.34733229,GW
70.75952369,GW
69.93514089,GW
69.11075809,GW
67.87418388,GW
66.36281542,GW
64.85144695,GW
63.88966702,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
63.47747562,GW
63.34007848,GW
63.34007848,GW
63.75226988,GW
65.12624122,GW
66.77500682,GW
67.46199248,GW
67.59938962,GW
67.18719822,GW
66.63760968,GW
66.22541828,GW
65.81322688,GW
65.67582975,GW
65.81322688,GW
66.36281542,GW
68.28637528,GW
70.34733229,GW
70.75952369,GW
70.07253802,GW
69.11075809,GW
68.01158102,GW
66.36281542,GW
64.85144695,GW
64.02706415,GW
63.47747562,GW
63.34007848,GW
63.34007848,GW
63.75226988,GW
65.12624122,GW
66.77500682,GW
67.46199248,GW
67.59938962,GW
