country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
IDN,MYS,,,169,0,RE_PV_Rooftop_Lim_[IDN]
IDN,MYS,,,169,0.3,RE_PV_Openfield_Lim_[IDN]
IDN,MYS,,,169,0,RE_WIND_Onshore_Lim_[IDN]
IDN,MYS,,,169,12.5,RE_WIND_Offshore_Lim_[IDN]
IDN,MYS,,,169,9.3,PP_CO2_[IDN]
IDN,MYS,,,169,0,BESS_[IDN]
IDN,MYS,,,169,7.5,EL_to_HTH_[IDN]
IDN,MYS,,,169,0.1,EL_to_NH3_[IDN]
IDN,MYS,,,169,0,NH3_Storage_[IDN]
IDN,MYS,,,169,0,NH3_to_EL_[IDN]
IDN,MYS,,,169,0,NH3_to_HTH_[IDN]
IDN,MYS,,,169,0,EL_Demand_[IDN]
IDN,MYS,,,169,0,HTH_Demand_[IDN]
IDN,MYS,,,169,0,RE_PV_Rooftop_Lim_[MYS]
IDN,MYS,,,169,1.8,RE_PV_Openfield_Lim_[MYS]
IDN,MYS,,,169,0,RE_WIND_Onshore_Lim_[MYS]
IDN,MYS,,,169,0,RE_WIND_Offshore_Lim_[MYS]
IDN,MYS,,,169,8.6,PP_CO2_[MYS]
IDN,MYS,,,169,0,BESS_[MYS]
IDN,MYS,,,169,2.6,EL_to_HTH_[MYS]
IDN,MYS,,,169,0,EL_to_NH3_[MYS]
IDN,MYS,,,169,0,NH3_Storage_[MYS]
IDN,MYS,,,169,0,NH3_to_EL_[MYS]
IDN,MYS,,,169,0,NH3_to_HTH_[MYS]
IDN,MYS,,,169,0,EL_Demand_[MYS]
IDN,MYS,,,169,0,HTH_Demand_[MYS]
IDN,MYS,,,152.1,0,RE_PV_Rooftop_Lim_[IDN]
IDN,MYS,,,152.1,0.1,RE_PV_Openfield_Lim_[IDN]
IDN,MYS,,,152.1,0,RE_WIND_Onshore_Lim_[IDN]
IDN,MYS,,,152.1,14.1,RE_WIND_Offshore_Lim_[IDN]
IDN,MYS,,,152.1,8,PP_CO2_[IDN]
IDN,MYS,,,152.1,0,BESS_[IDN]
IDN,MYS,,,152.1,7.5,EL_to_HTH_[IDN]
IDN,MYS,,,152.1,0.1,EL_to_NH3_[IDN]
IDN,MYS,,,152.1,0.1,NH3_Storage_[IDN]
IDN,MYS,,,152.1,0,NH3_to_EL_[IDN]
IDN,MYS,,,152.1,0,NH3_to_HTH_[IDN]
IDN,MYS,,,152.1,0,EL_Demand_[IDN]
IDN,MYS,,,152.1,0,HTH_Demand_[IDN]
IDN,MYS,,,152.1,0,RE_PV_Rooftop_Lim_[MYS]
IDN,MYS,,,152.1,2.1,RE_PV_Openfield_Lim_[MYS]
IDN,MYS,,,152.1,0,RE_WIND_Onshore_Lim_[MYS]
IDN,MYS,,,152.1,0.2,RE_WIND_Offshore_Lim_[MYS]
IDN,MYS,,,152.1,8.2,PP_CO2_[MYS]
IDN,MYS,,,152.1,0.1,BESS_[MYS]
IDN,MYS,,,152.1,2.6,EL_to_HTH_[MYS]
IDN,MYS,,,152.1,0,EL_to_NH3_[MYS]
IDN,MYS,,,152.1,0,NH3_Storage_[MYS]
IDN,MYS,,,152.1,0,NH3_to_EL_[MYS]
IDN,MYS,,,152.1,0,NH3_to_HTH_[MYS]
IDN,MYS,,,152.1,0,EL_Demand_[MYS]
IDN,MYS,,,152.1,0,HTH_Demand_[MYS]
IDN,MYS,,,135.2,0,RE_PV_Rooftop_Lim_[IDN]
IDN,MYS,,,135.2,0.1,RE_PV_Openfield_Lim_[IDN]
IDN,MYS,,,135.2,0,RE_WIND_Onshore_Lim_[IDN]
