Asset_Number,Asset_Class,Location_1,Location_2,Start_Time,End_Time,Period,Transport_Time
0,CO2_Budget,1,1,0,192,1,0
1,RE_PV_Rooftop_Lim,1,1,0,192,1,0
2,RE_PV_Openfield_Lim,1,1,0,192,1,0
3,RE_WIND_Onshore_Lim,1,1,0,192,1,0
4,RE_WIND_Offshore_Lim,1,1,0,192,1,0
5,PP_CO2,1,1,0,192,1,0
6,BESS,1,1,0,192,1,0
7,EL_to_HTH,1,1,0,192,1,0
8,EL_to_NH3,1,1,0,192,1,0
9,NH3_Storage,1,1,0,192,1,0
10,NH3_to_EL,1,1,0,192,1,0
11,NH3_to_HTH,1,1,0,192,1,0
12,EL_Demand,1,1,0,192,1,0
13,HTH_Demand,1,1,0,192,1,0
14,RE_PV_Rooftop_Lim,2,2,0,192,1,0
15,RE_PV_Openfield_Lim,2,2,0,192,1,0
16,RE_WIND_Onshore_Lim,2,2,0,192,1,0
17,RE_WIND_Offshore_Lim,2,2,0,192,1,0
18,PP_CO2,2,2,0,192,1,0
19,BESS,2,2,0,192,1,0
20,EL_to_HTH,2,2,0,192,1,0
21,EL_to_NH3,2,2,0,192,1,0
22,NH3_Storage,2,2,0,192,1,0
23,NH3_to_EL,2,2,0,192,1,0
24,NH3_to_HTH,2,2,0,192,1,0
25,EL_Demand,2,2,0,192,1,0
26,HTH_Demand,2,2,0,192,1,0
