country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
BN,KH,LA,,12.4,0.0,RE_PV_Rooftop_Lim_[LA]
BN,KH,LA,,12.4,0.0,RE_PV_Openfield_Lim_[LA]
BN,KH,LA,,12.4,0.1,RE_WIND_Onshore_Lim_[LA]
BN,KH,LA,,12.4,0.0,RE_WIND_Offshore_Lim_[LA]
BN,KH,LA,,12.4,0.1,PP_CO2_[LA]
BN,KH,LA,,12.4,0.0,BESS_[LA]
BN,KH,LA,,12.4,0.0,EL_to_HTH_[LA]
BN,KH,LA,,12.4,0.0,EL_to_NH3_[LA]
BN,KH,LA,,12.4,0.0,NH3_Storage_[LA]
BN,KH,LA,,12.4,0.0,NH3_to_EL_[LA]
BN,KH,LA,,12.4,0.0,NH3_to_HTH_[LA]
BN,KH,LA,,12.4,0.0,FF_to_HTH_[LA]
BN,KH,LA,,12.4,0.0,EL_Demand_[LA]
BN,KH,LA,,12.4,0.0,HTH_Demand_[LA]
BN,KH,LA,,12.4,0.0,RE_PV_Rooftop_Lim_[KH]
BN,KH,LA,,12.4,0.1,RE_PV_Openfield_Lim_[KH]
BN,KH,LA,,12.4,0.8,RE_WIND_Onshore_Lim_[KH]
BN,KH,LA,,12.4,0.0,RE_WIND_Offshore_Lim_[KH]
BN,KH,LA,,12.4,0.0,PP_CO2_[KH]
BN,KH,LA,,12.4,0.0,BESS_[KH]
BN,KH,LA,,12.4,0.1,EL_to_HTH_[KH]
BN,KH,LA,,12.4,0.0,EL_to_NH3_[KH]
BN,KH,LA,,12.4,0.0,NH3_Storage_[KH]
BN,KH,LA,,12.4,0.0,NH3_to_EL_[KH]
BN,KH,LA,,12.4,0.0,NH3_to_HTH_[KH]
BN,KH,LA,,12.4,1.0,FF_to_HTH_[KH]
BN,KH,LA,,12.4,0.0,EL_Demand_[KH]
BN,KH,LA,,12.4,0.0,HTH_Demand_[KH]
BN,KH,LA,,12.4,0.0,RE_PV_Rooftop_Lim_[BN]
BN,KH,LA,,12.4,0.0,RE_PV_Openfield_Lim_[BN]
BN,KH,LA,,12.4,0.0,RE_WIND_Onshore_Lim_[BN]
BN,KH,LA,,12.4,0.0,RE_WIND_Offshore_Lim_[BN]
BN,KH,LA,,12.4,0.1,PP_CO2_[BN]
BN,KH,LA,,12.4,0.0,BESS_[BN]
BN,KH,LA,,12.4,0.0,EL_to_HTH_[BN]
BN,KH,LA,,12.4,0.0,EL_to_NH3_[BN]
BN,KH,LA,,12.4,0.0,NH3_Storage_[BN]
BN,KH,LA,,12.4,0.0,NH3_to_EL_[BN]
BN,KH,LA,,12.4,0.0,NH3_to_HTH_[BN]
BN,KH,LA,,12.4,0.0,FF_to_HTH_[BN]
BN,KH,LA,,12.4,0.0,EL_Demand_[BN]
BN,KH,LA,,12.4,0.0,HTH_Demand_[BN]
BN,KH,LA,,12.4,0.0,NH3_Transport_[LA-KH]
BN,KH,LA,,12.4,0.0,EL_Transport_[LA-KH]
BN,KH,LA,,12.4,0.0,NH3_Transport_[LA-BN]
BN,KH,LA,,12.4,0.0,EL_Transport_[LA-BN]
BN,KH,LA,,12.4,0.0,NH3_Transport_[KH-BN]
BN,KH,LA,,12.4,0.0,EL_Transport_[KH-BN]
BN,KH,LA,,11.4,0.0,RE_PV_Rooftop_Lim_[LA]
BN,KH,LA,,11.4,0.0,RE_PV_Openfield_Lim_[LA]
BN,KH,LA,,11.4,0.1,RE_WIND_Onshore_Lim_[LA]
BN,KH,LA,,11.4,0.0,RE_WIND_Offshore_Lim_[LA]
BN,KH,LA,,11.4,0.1,PP_CO2_[LA]
BN,KH,LA,,11.4,0.0,BESS_[LA]
