country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_capacity,technology_name
KE,ZA,EG,NG,59.2,6.5,122.9,RE_WIND_Onshore_Lim_[ZA]
KE,ZA,EG,NG,59.2,0.0,0.0,RE_WIND_Offshore_Lim_[ZA]
KE,ZA,EG,NG,59.2,0.6,10.8,PP_CO2_[ZA]
KE,ZA,EG,NG,59.2,0.3,17.9,BESS_[ZA]
KE,ZA,EG,NG,59.2,0.3,27.7,EL_to_HTH_[ZA]
KE,ZA,EG,NG,59.2,0.0,0.0,EL_to_NH3_[ZA]
KE,ZA,EG,NG,59.2,0.0,0.0,NH3_Storage_[ZA]
KE,ZA,EG,NG,59.2,0.0,0.0,NH3_to_EL_[ZA]
KE,ZA,EG,NG,59.2,0.0,0.0,NH3_to_HTH_[ZA]
KE,ZA,EG,NG,59.2,1.9,27.6,FF_to_HTH_[ZA]
KE,ZA,EG,NG,59.2,0.0,45.5,EL_Demand_[ZA]
KE,ZA,EG,NG,59.2,0.0,28.0,HTH_Demand_[ZA]
KE,ZA,EG,NG,59.2,0.0,0.0,RE_PV_Rooftop_Lim_[KE]
KE,ZA,EG,NG,59.2,0.1,4.7,RE_PV_Openfield_Lim_[KE]
KE,ZA,EG,NG,59.2,1.3,26.6,RE_WIND_Onshore_Lim_[KE]
KE,ZA,EG,NG,59.2,0.0,0.0,RE_WIND_Offshore_Lim_[KE]
KE,ZA,EG,NG,59.2,0.0,0.0,PP_CO2_[KE]
KE,ZA,EG,NG,59.2,0.0,0.6,BESS_[KE]
KE,ZA,EG,NG,59.2,0.1,5.7,EL_to_HTH_[KE]
KE,ZA,EG,NG,59.2,0.0,0.0,EL_to_NH3_[KE]
KE,ZA,EG,NG,59.2,0.0,0.0,NH3_Storage_[KE]
KE,ZA,EG,NG,59.2,0.0,0.0,NH3_to_EL_[KE]
KE,ZA,EG,NG,59.2,0.0,0.0,NH3_to_HTH_[KE]
KE,ZA,EG,NG,59.2,0.2,5.5,FF_to_HTH_[KE]
KE,ZA,EG,NG,59.2,0.0,12.2,EL_Demand_[KE]
KE,ZA,EG,NG,59.2,0.0,5.8,HTH_Demand_[KE]
KE,ZA,EG,NG,59.2,0.0,0.0,RE_PV_Rooftop_Lim_[EG]
KE,ZA,EG,NG,59.2,1.0,31.2,RE_PV_Openfield_Lim_[EG]
KE,ZA,EG,NG,59.2,7.7,163.0,RE_WIND_Onshore_Lim_[EG]
KE,ZA,EG,NG,59.2,0.0,0.0,RE_WIND_Offshore_Lim_[EG]
KE,ZA,EG,NG,59.2,0.3,5.1,PP_CO2_[EG]
KE,ZA,EG,NG,59.2,0.2,9.0,BESS_[EG]
KE,ZA,EG,NG,59.2,0.5,40.2,EL_to_HTH_[EG]
KE,ZA,EG,NG,59.2,0.0,0.0,EL_to_NH3_[EG]
KE,ZA,EG,NG,59.2,0.0,0.1,NH3_Storage_[EG]
KE,ZA,EG,NG,59.2,0.0,0.0,NH3_to_EL_[EG]
KE,ZA,EG,NG,59.2,0.0,0.0,NH3_to_HTH_[EG]
KE,ZA,EG,NG,59.2,1.6,39.5,FF_to_HTH_[EG]
KE,ZA,EG,NG,59.2,0.0,76.9,EL_Demand_[EG]
KE,ZA,EG,NG,59.2,0.0,41.1,HTH_Demand_[EG]
KE,ZA,EG,NG,59.2,0.0,0.0,RE_PV_Rooftop_Lim_[NG]
KE,ZA,EG,NG,59.2,3.2,202.7,RE_PV_Openfield_Lim_[NG]
KE,ZA,EG,NG,59.2,7.5,148.5,RE_WIND_Onshore_Lim_[NG]
KE,ZA,EG,NG,59.2,0.0,0.0,RE_WIND_Offshore_Lim_[NG]
KE,ZA,EG,NG,59.2,0.6,9.4,PP_CO2_[NG]
KE,ZA,EG,NG,59.2,1.9,103.4,BESS_[NG]
KE,ZA,EG,NG,59.2,0.5,44.5,EL_to_HTH_[NG]
KE,ZA,EG,NG,59.2,0.0,0.0,EL_to_NH3_[NG]
KE,ZA,EG,NG,59.2,0.0,0.1,NH3_Storage_[NG]
KE,ZA,EG,NG,59.2,0.0,0.0,NH3_to_EL_[NG]
KE,ZA,EG,NG,59.2,0.0,0.1,NH3_to_HTH_[NG]
KE,ZA,EG,NG,59.2,2.8,46.1,FF_to_HTH_[NG]
KE,ZA,EG,NG,59.2,0.0,91.3,EL_Demand_[NG]
KE,ZA,EG,NG,59.2,0.0,47.1,HTH_Demand_[NG]
KE,ZA,EG,NG,59.2,0.0,0.0,NH3_Transport_[ZA-KE]
KE,ZA,EG,NG,59.2,0.5,4.8,EL_Transport_[ZA-KE]
KE,ZA,EG,NG,59.2,0.0,0.0,NH3_Transport_[ZA-EG]
KE,ZA,EG,NG,59.2,0.0,0.0,EL_Transport_[ZA-EG]
KE,ZA,EG,NG,59.2,0.0,0.0,NH3_Transport_[ZA-NG]
KE,ZA,EG,NG,59.2,0.9,5.8,EL_Transport_[ZA-NG]
KE,ZA,EG,NG,59.2,0.0,0.0,NH3_Transport_[KE-EG]
KE,ZA,EG,NG,59.2,0.1,0.9,EL_Transport_[KE-EG]
KE,ZA,EG,NG,59.2,0.0,0.0,NH3_Transport_[KE-NG]
KE,ZA,EG,NG,59.2,0.5,3.5,EL_Transport_[KE-NG]
KE,ZA,EG,NG,59.2,0.0,0.1,NH3_Transport_[EG-NG]
KE,ZA,EG,NG,59.2,3.4,25.2,EL_Transport_[EG-NG]
KE,ZA,EG,NG,74.0,0.0,0.0,RE_PV_Rooftop_Lim_[ZA]
KE,ZA,EG,NG,74.0,0.3,10.7,RE_PV_Openfield_Lim_[ZA]
KE,ZA,EG,NG,74.0,6.0,114.4,RE_WIND_Onshore_Lim_[ZA]
KE,ZA,EG,NG,74.0,0.0,0.0,RE_WIND_Offshore_Lim_[ZA]
KE,ZA,EG,NG,74.0,0.7,12.8,PP_CO2_[ZA]
KE,ZA,EG,NG,74.0,0.3,16.7,BESS_[ZA]
KE,ZA,EG,NG,74.0,0.3,27.5,EL_to_HTH_[ZA]
KE,ZA,EG,NG,74.0,0.0,0.0,EL_to_NH3_[ZA]
KE,ZA,EG,NG,74.0,0.0,0.0,NH3_Storage_[ZA]
KE,ZA,EG,NG,74.0,0.0,0.0,NH3_to_EL_[ZA]
KE,ZA,EG,NG,74.0,0.0,0.0,NH3_to_HTH_[ZA]
KE,ZA,EG,NG,74.0,2.2,27.5,FF_to_HTH_[ZA]
KE,ZA,EG,NG,74.0,0.0,45.5,EL_Demand_[ZA]
KE,ZA,EG,NG,74.0,0.0,28.0,HTH_Demand_[ZA]
KE,ZA,EG,NG,74.0,0.0,0.0,RE_PV_Rooftop_Lim_[KE]
KE,ZA,EG,NG,74.0,0.1,6.2,RE_PV_Openfield_Lim_[KE]
KE,ZA,EG,NG,74.0,1.3,26.1,RE_WIND_Onshore_Lim_[KE]
KE,ZA,EG,NG,74.0,0.0,0.0,RE_WIND_Offshore_Lim_[KE]
KE,ZA,EG,NG,74.0,0.0,0.0,PP_CO2_[KE]
KE,ZA,EG,NG,74.0,0.0,0.6,BESS_[KE]
KE,ZA,EG,NG,74.0,0.1,5.7,EL_to_HTH_[KE]
KE,ZA,EG,NG,74.0,0.0,0.0,EL_to_NH3_[KE]
KE,ZA,EG,NG,74.0,0.0,0.0,NH3_Storage_[KE]
KE,ZA,EG,NG,74.0,0.0,0.0,NH3_to_EL_[KE]
KE,ZA,EG,NG,74.0,0.0,0.0,NH3_to_HTH_[KE]
KE,ZA,EG,NG,74.0,0.3,5.6,FF_to_HTH_[KE]
KE,ZA,EG,NG,74.0,0.0,12.2,EL_Demand_[KE]
KE,ZA,EG,NG,74.0,0.0,5.8,HTH_Demand_[KE]
KE,ZA,EG,NG,74.0,0.0,0.0,RE_PV_Rooftop_Lim_[EG]
KE,ZA,EG,NG,74.0,1.0,30.6,RE_PV_Openfield_Lim_[EG]
KE,ZA,EG,NG,74.0,7.3,154.6,RE_WIND_Onshore_Lim_[EG]
KE,ZA,EG,NG,74.0,0.0,0.0,RE_WIND_Offshore_Lim_[EG]
KE,ZA,EG,NG,74.0,0.5,8.3,PP_CO2_[EG]
KE,ZA,EG,NG,74.0,0.1,7.7,BESS_[EG]
KE,ZA,EG,NG,74.0,0.4,39.9,EL_to_HTH_[EG]
KE,ZA,EG,NG,74.0,0.0,0.0,EL_to_NH3_[EG]
KE,ZA,EG,NG,74.0,0.0,0.0,NH3_Storage_[EG]
KE,ZA,EG,NG,74.0,0.0,0.0,NH3_to_EL_[EG]
KE,ZA,EG,NG,74.0,0.0,0.0,NH3_to_HTH_[EG]
KE,ZA,EG,NG,74.0,1.8,39.4,FF_to_HTH_[EG]
KE,ZA,EG,NG,74.0,0.0,76.9,EL_Demand_[EG]
KE,ZA,EG,NG,74.0,0.0,41.1,HTH_Demand_[EG]
KE,ZA,EG,NG,74.0,0.0,0.0,RE_PV_Rooftop_Lim_[NG]
KE,ZA,EG,NG,74.0,3.0,187.4,RE_PV_Openfield_Lim_[NG]
KE,ZA,EG,NG,74.0,7.1,141.9,RE_WIND_Onshore_Lim_[NG]
KE,ZA,EG,NG,74.0,0.0,0.0,RE_WIND_Offshore_Lim_[NG]
KE,ZA,EG,NG,74.0,0.9,13.9,PP_CO2_[NG]
KE,ZA,EG,NG,74.0,1.8,102.9,BESS_[NG]
KE,ZA,EG,NG,74.0,0.5,43.5,EL_to_HTH_[NG]
KE,ZA,EG,NG,74.0,0.0,0.0,EL_to_NH3_[NG]
KE,ZA,EG,NG,74.0,0.0,0.1,NH3_Storage_[NG]
KE,ZA,EG,NG,74.0,0.0,0.0,NH3_to_EL_[NG]
KE,ZA,EG,NG,74.0,0.0,0.1,NH3_to_HTH_[NG]
KE,ZA,EG,NG,74.0,3.2,46.1,FF_to_HTH_[NG]
KE,ZA,EG,NG,74.0,0.0,91.3,EL_Demand_[NG]
KE,ZA,EG,NG,74.0,0.0,47.1,HTH_Demand_[NG]
KE,ZA,EG,NG,74.0,0.0,0.0,NH3_Transport_[ZA-KE]
KE,ZA,EG,NG,74.0,0.5,5.3,EL_Transport_[ZA-KE]
KE,ZA,EG,NG,74.0,0.0,0.0,NH3_Transport_[ZA-EG]
KE,ZA,EG,NG,74.0,0.0,0.0,EL_Transport_[ZA-EG]
KE,ZA,EG,NG,74.0,0.0,0.0,NH3_Transport_[ZA-NG]
KE,ZA,EG,NG,74.0,0.7,4.6,EL_Transport_[ZA-NG]
KE,ZA,EG,NG,74.0,0.0,0.0,NH3_Transport_[KE-EG]
KE,ZA,EG,NG,74.0,0.1,1.1,EL_Transport_[KE-EG]
KE,ZA,EG,NG,74.0,0.0,0.0,NH3_Transport_[KE-NG]
KE,ZA,EG,NG,74.0,0.4,2.8,EL_Transport_[KE-NG]
KE,ZA,EG,NG,74.0,0.0,0.0,NH3_Transport_[EG-NG]
KE,ZA,EG,NG,74.0,3.2,23.3,EL_Transport_[EG-NG]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_PV_Rooftop_Lim_[ZA]
KE,ZA,EG,NG,79.7,0.3,10.4,RE_PV_Openfield_Lim_[ZA]
KE,ZA,EG,NG,79.7,5.9,111.7,RE_WIND_Onshore_Lim_[ZA]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_WIND_Offshore_Lim_[ZA]
KE,ZA,EG,NG,79.7,0.8,13.9,PP_CO2_[ZA]
KE,ZA,EG,NG,79.7,0.3,16.3,BESS_[ZA]
KE,ZA,EG,NG,79.7,0.3,27.5,EL_to_HTH_[ZA]
KE,ZA,EG,NG,79.7,0.0,0.0,EL_to_NH3_[ZA]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Storage_[ZA]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_to_EL_[ZA]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_to_HTH_[ZA]
KE,ZA,EG,NG,79.7,2.3,27.6,FF_to_HTH_[ZA]
KE,ZA,EG,NG,79.7,0.0,45.5,EL_Demand_[ZA]
KE,ZA,EG,NG,79.7,0.0,28.0,HTH_Demand_[ZA]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_PV_Rooftop_Lim_[KE]
KE,ZA,EG,NG,79.7,0.1,6.0,RE_PV_Openfield_Lim_[KE]
KE,ZA,EG,NG,79.7,1.3,26.0,RE_WIND_Onshore_Lim_[KE]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_WIND_Offshore_Lim_[KE]
KE,ZA,EG,NG,79.7,0.0,0.0,PP_CO2_[KE]
KE,ZA,EG,NG,79.7,0.0,0.7,BESS_[KE]
KE,ZA,EG,NG,79.7,0.1,5.7,EL_to_HTH_[KE]
KE,ZA,EG,NG,79.7,0.0,0.0,EL_to_NH3_[KE]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Storage_[KE]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_to_EL_[KE]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_to_HTH_[KE]
KE,ZA,EG,NG,79.7,0.3,5.6,FF_to_HTH_[KE]
KE,ZA,EG,NG,79.7,0.0,12.2,EL_Demand_[KE]
KE,ZA,EG,NG,79.7,0.0,5.8,HTH_Demand_[KE]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_PV_Rooftop_Lim_[EG]
KE,ZA,EG,NG,79.7,1.0,30.5,RE_PV_Openfield_Lim_[EG]
KE,ZA,EG,NG,79.7,7.3,153.5,RE_WIND_Onshore_Lim_[EG]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_WIND_Offshore_Lim_[EG]
KE,ZA,EG,NG,79.7,0.5,9.1,PP_CO2_[EG]
KE,ZA,EG,NG,79.7,0.1,7.5,BESS_[EG]
KE,ZA,EG,NG,79.7,0.4,39.9,EL_to_HTH_[EG]
KE,ZA,EG,NG,79.7,0.0,0.0,EL_to_NH3_[EG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Storage_[EG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_to_EL_[EG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_to_HTH_[EG]
KE,ZA,EG,NG,79.7,1.9,39.7,FF_to_HTH_[EG]
KE,ZA,EG,NG,79.7,0.0,76.9,EL_Demand_[EG]
KE,ZA,EG,NG,79.7,0.0,41.1,HTH_Demand_[EG]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_PV_Rooftop_Lim_[NG]
KE,ZA,EG,NG,79.7,3.0,186.6,RE_PV_Openfield_Lim_[NG]
KE,ZA,EG,NG,79.7,6.9,137.1,RE_WIND_Onshore_Lim_[NG]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_WIND_Offshore_Lim_[NG]
KE,ZA,EG,NG,79.7,1.2,16.5,PP_CO2_[NG]
KE,ZA,EG,NG,79.7,1.8,99.4,BESS_[NG]
KE,ZA,EG,NG,79.7,0.5,43.4,EL_to_HTH_[NG]
KE,ZA,EG,NG,79.7,0.0,0.0,EL_to_NH3_[NG]
KE,ZA,EG,NG,79.7,0.0,0.1,NH3_Storage_[NG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_to_EL_[NG]
KE,ZA,EG,NG,79.7,0.0,0.1,NH3_to_HTH_[NG]
KE,ZA,EG,NG,79.7,3.3,46.3,FF_to_HTH_[NG]
KE,ZA,EG,NG,79.7,0.0,91.3,EL_Demand_[NG]
KE,ZA,EG,NG,79.7,0.0,47.1,HTH_Demand_[NG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Transport_[ZA-KE]
KE,ZA,EG,NG,79.7,0.6,5.5,EL_Transport_[ZA-KE]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Transport_[ZA-EG]
KE,ZA,EG,NG,79.7,0.0,0.0,EL_Transport_[ZA-EG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Transport_[ZA-NG]
KE,ZA,EG,NG,79.7,0.6,3.7,EL_Transport_[ZA-NG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Transport_[KE-EG]
KE,ZA,EG,NG,79.7,0.1,1.0,EL_Transport_[KE-EG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Transport_[KE-NG]
KE,ZA,EG,NG,79.7,0.4,2.7,EL_Transport_[KE-NG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Transport_[EG-NG]
KE,ZA,EG,NG,79.7,3.1,22.8,EL_Transport_[EG-NG]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_PV_Rooftop_Lim_[ZA]
KE,ZA,EG,NG,79.7,0.3,10.4,RE_PV_Openfield_Lim_[ZA]
KE,ZA,EG,NG,79.7,5.9,111.7,RE_WIND_Onshore_Lim_[ZA]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_WIND_Offshore_Lim_[ZA]
KE,ZA,EG,NG,79.7,0.8,13.9,PP_CO2_[ZA]
KE,ZA,EG,NG,79.7,0.3,16.3,BESS_[ZA]
KE,ZA,EG,NG,79.7,0.3,27.5,EL_to_HTH_[ZA]
KE,ZA,EG,NG,79.7,0.0,0.0,EL_to_NH3_[ZA]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Storage_[ZA]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_to_EL_[ZA]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_to_HTH_[ZA]
KE,ZA,EG,NG,79.7,2.3,27.6,FF_to_HTH_[ZA]
KE,ZA,EG,NG,79.7,0.0,45.5,EL_Demand_[ZA]
KE,ZA,EG,NG,79.7,0.0,28.0,HTH_Demand_[ZA]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_PV_Rooftop_Lim_[KE]
KE,ZA,EG,NG,79.7,0.1,6.0,RE_PV_Openfield_Lim_[KE]
KE,ZA,EG,NG,79.7,1.3,26.0,RE_WIND_Onshore_Lim_[KE]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_WIND_Offshore_Lim_[KE]
KE,ZA,EG,NG,79.7,0.0,0.0,PP_CO2_[KE]
KE,ZA,EG,NG,79.7,0.0,0.7,BESS_[KE]
KE,ZA,EG,NG,79.7,0.1,5.7,EL_to_HTH_[KE]
KE,ZA,EG,NG,79.7,0.0,0.0,EL_to_NH3_[KE]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Storage_[KE]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_to_EL_[KE]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_to_HTH_[KE]
KE,ZA,EG,NG,79.7,0.3,5.6,FF_to_HTH_[KE]
KE,ZA,EG,NG,79.7,0.0,12.2,EL_Demand_[KE]
KE,ZA,EG,NG,79.7,0.0,5.8,HTH_Demand_[KE]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_PV_Rooftop_Lim_[EG]
KE,ZA,EG,NG,79.7,1.0,30.5,RE_PV_Openfield_Lim_[EG]
KE,ZA,EG,NG,79.7,7.3,153.5,RE_WIND_Onshore_Lim_[EG]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_WIND_Offshore_Lim_[EG]
KE,ZA,EG,NG,79.7,0.5,9.1,PP_CO2_[EG]
KE,ZA,EG,NG,79.7,0.1,7.5,BESS_[EG]
KE,ZA,EG,NG,79.7,0.4,39.9,EL_to_HTH_[EG]
KE,ZA,EG,NG,79.7,0.0,0.0,EL_to_NH3_[EG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Storage_[EG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_to_EL_[EG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_to_HTH_[EG]
KE,ZA,EG,NG,79.7,1.9,39.7,FF_to_HTH_[EG]
KE,ZA,EG,NG,79.7,0.0,76.9,EL_Demand_[EG]
KE,ZA,EG,NG,79.7,0.0,41.1,HTH_Demand_[EG]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_PV_Rooftop_Lim_[NG]
KE,ZA,EG,NG,79.7,3.0,186.6,RE_PV_Openfield_Lim_[NG]
KE,ZA,EG,NG,79.7,6.9,137.1,RE_WIND_Onshore_Lim_[NG]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_WIND_Offshore_Lim_[NG]
KE,ZA,EG,NG,79.7,1.2,16.5,PP_CO2_[NG]
KE,ZA,EG,NG,79.7,1.8,99.4,BESS_[NG]
KE,ZA,EG,NG,79.7,0.5,43.4,EL_to_HTH_[NG]
KE,ZA,EG,NG,79.7,0.0,0.0,EL_to_NH3_[NG]
KE,ZA,EG,NG,79.7,0.0,0.1,NH3_Storage_[NG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_to_EL_[NG]
KE,ZA,EG,NG,79.7,0.0,0.1,NH3_to_HTH_[NG]
KE,ZA,EG,NG,79.7,3.3,46.3,FF_to_HTH_[NG]
KE,ZA,EG,NG,79.7,0.0,91.3,EL_Demand_[NG]
KE,ZA,EG,NG,79.7,0.0,47.1,HTH_Demand_[NG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Transport_[ZA-KE]
KE,ZA,EG,NG,79.7,0.6,5.5,EL_Transport_[ZA-KE]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Transport_[ZA-EG]
KE,ZA,EG,NG,79.7,0.0,0.0,EL_Transport_[ZA-EG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Transport_[ZA-NG]
KE,ZA,EG,NG,79.7,0.6,3.7,EL_Transport_[ZA-NG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Transport_[KE-EG]
KE,ZA,EG,NG,79.7,0.1,1.0,EL_Transport_[KE-EG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Transport_[KE-NG]
KE,ZA,EG,NG,79.7,0.4,2.7,EL_Transport_[KE-NG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Transport_[EG-NG]
KE,ZA,EG,NG,79.7,3.1,22.8,EL_Transport_[EG-NG]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_PV_Rooftop_Lim_[ZA]
KE,ZA,EG,NG,79.7,0.3,10.4,RE_PV_Openfield_Lim_[ZA]
KE,ZA,EG,NG,79.7,5.9,111.7,RE_WIND_Onshore_Lim_[ZA]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_WIND_Offshore_Lim_[ZA]
KE,ZA,EG,NG,79.7,0.8,13.9,PP_CO2_[ZA]
KE,ZA,EG,NG,79.7,0.3,16.3,BESS_[ZA]
KE,ZA,EG,NG,79.7,0.3,27.5,EL_to_HTH_[ZA]
KE,ZA,EG,NG,79.7,0.0,0.0,EL_to_NH3_[ZA]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Storage_[ZA]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_to_EL_[ZA]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_to_HTH_[ZA]
KE,ZA,EG,NG,79.7,2.3,27.6,FF_to_HTH_[ZA]
KE,ZA,EG,NG,79.7,0.0,45.5,EL_Demand_[ZA]
KE,ZA,EG,NG,79.7,0.0,28.0,HTH_Demand_[ZA]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_PV_Rooftop_Lim_[KE]
KE,ZA,EG,NG,79.7,0.1,6.0,RE_PV_Openfield_Lim_[KE]
KE,ZA,EG,NG,79.7,1.3,26.0,RE_WIND_Onshore_Lim_[KE]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_WIND_Offshore_Lim_[KE]
KE,ZA,EG,NG,79.7,0.0,0.0,PP_CO2_[KE]
KE,ZA,EG,NG,79.7,0.0,0.7,BESS_[KE]
KE,ZA,EG,NG,79.7,0.1,5.7,EL_to_HTH_[KE]
KE,ZA,EG,NG,79.7,0.0,0.0,EL_to_NH3_[KE]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Storage_[KE]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_to_EL_[KE]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_to_HTH_[KE]
KE,ZA,EG,NG,79.7,0.3,5.6,FF_to_HTH_[KE]
KE,ZA,EG,NG,79.7,0.0,12.2,EL_Demand_[KE]
KE,ZA,EG,NG,79.7,0.0,5.8,HTH_Demand_[KE]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_PV_Rooftop_Lim_[EG]
KE,ZA,EG,NG,79.7,1.0,30.5,RE_PV_Openfield_Lim_[EG]
KE,ZA,EG,NG,79.7,7.3,153.5,RE_WIND_Onshore_Lim_[EG]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_WIND_Offshore_Lim_[EG]
KE,ZA,EG,NG,79.7,0.5,9.1,PP_CO2_[EG]
KE,ZA,EG,NG,79.7,0.1,7.5,BESS_[EG]
KE,ZA,EG,NG,79.7,0.4,39.9,EL_to_HTH_[EG]
KE,ZA,EG,NG,79.7,0.0,0.0,EL_to_NH3_[EG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Storage_[EG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_to_EL_[EG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_to_HTH_[EG]
KE,ZA,EG,NG,79.7,1.9,39.7,FF_to_HTH_[EG]
KE,ZA,EG,NG,79.7,0.0,76.9,EL_Demand_[EG]
KE,ZA,EG,NG,79.7,0.0,41.1,HTH_Demand_[EG]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_PV_Rooftop_Lim_[NG]
KE,ZA,EG,NG,79.7,3.0,186.6,RE_PV_Openfield_Lim_[NG]
KE,ZA,EG,NG,79.7,6.9,137.1,RE_WIND_Onshore_Lim_[NG]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_WIND_Offshore_Lim_[NG]
KE,ZA,EG,NG,79.7,1.2,16.5,PP_CO2_[NG]
KE,ZA,EG,NG,79.7,1.8,99.4,BESS_[NG]
KE,ZA,EG,NG,79.7,0.5,43.4,EL_to_HTH_[NG]
KE,ZA,EG,NG,79.7,0.0,0.0,EL_to_NH3_[NG]
KE,ZA,EG,NG,79.7,0.0,0.1,NH3_Storage_[NG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_to_EL_[NG]
KE,ZA,EG,NG,79.7,0.0,0.1,NH3_to_HTH_[NG]
KE,ZA,EG,NG,79.7,3.3,46.3,FF_to_HTH_[NG]
KE,ZA,EG,NG,79.7,0.0,91.3,EL_Demand_[NG]
KE,ZA,EG,NG,79.7,0.0,47.1,HTH_Demand_[NG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Transport_[ZA-KE]
KE,ZA,EG,NG,79.7,0.6,5.5,EL_Transport_[ZA-KE]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Transport_[ZA-EG]
KE,ZA,EG,NG,79.7,0.0,0.0,EL_Transport_[ZA-EG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Transport_[ZA-NG]
KE,ZA,EG,NG,79.7,0.6,3.7,EL_Transport_[ZA-NG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Transport_[KE-EG]
KE,ZA,EG,NG,79.7,0.1,1.0,EL_Transport_[KE-EG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Transport_[KE-NG]
KE,ZA,EG,NG,79.7,0.4,2.7,EL_Transport_[KE-NG]
KE,ZA,EG,NG,79.7,0.0,0.0,NH3_Transport_[EG-NG]
KE,ZA,EG,NG,79.7,3.1,22.8,EL_Transport_[EG-NG]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_PV_Rooftop_Lim_[ZA]
KE,ZA,EG,NG,79.7,0.3,10.4,RE_PV_Openfield_Lim_[ZA]
KE,ZA,EG,NG,79.7,5.9,111.7,RE_WIND_Onshore_Lim_[ZA]
KE,ZA,EG,NG,79.7,0.0,0.0,RE_WIND_Offshore_Lim_[ZA]
KE,ZA,EG,NG,79.7,0.8,13.9,PP_CO2_[ZA]
KE,ZA,EG,NG,79.7,0.3,16.3,BESS_[ZA]
