,local_time,electricity,irradiance_direct,irradiance_diffuse,temperature
2019-01-01 00:00:00,2018-12-31 21:00:00-03:00,0.0,0.0,0.0,19.571
2019-01-01 01:00:00,2018-12-31 22:00:00-03:00,0.0,0.0,0.0,17.857
2019-01-01 02:00:00,2018-12-31 23:00:00-03:00,0.0,0.0,0.0,16.973
2019-01-01 03:00:00,2019-01-01 00:00:00-03:00,0.0,0.0,0.0,15.985
2019-01-01 04:00:00,2019-01-01 01:00:00-03:00,0.0,0.0,0.0,15.555
2019-01-01 05:00:00,2019-01-01 02:00:00-03:00,0.0,0.0,0.0,15.183
2019-01-01 06:00:00,2019-01-01 03:00:00-03:00,0.0,0.0,0.0,14.555
2019-01-01 07:00:00,2019-01-01 04:00:00-03:00,0.0,0.0,0.0,13.973
2019-01-01 08:00:00,2019-01-01 05:00:00-03:00,0.0,0.0,0.0,13.836
2019-01-01 09:00:00,2019-01-01 06:00:00-03:00,0.0,0.0,0.005,13.815
2019-01-01 10:00:00,2019-01-01 07:00:00-03:00,0.02,0.0,0.035,16.661
2019-01-01 11:00:00,2019-01-01 08:00:00-03:00,0.17500000000000002,0.166,0.048,22.651
2019-01-01 12:00:00,2019-01-01 09:00:00-03:00,0.396,0.425,0.059000000000000004,26.042
2019-01-01 13:00:00,2019-01-01 10:00:00-03:00,0.5730000000000001,0.664,0.069,28.442
2019-01-01 14:00:00,2019-01-01 11:00:00-03:00,0.6980000000000001,0.857,0.078,30.306
2019-01-01 15:00:00,2019-01-01 12:00:00-03:00,0.772,0.981,0.085,31.194
2019-01-01 16:00:00,2019-01-01 13:00:00-03:00,0.8,1.027,0.09,31.56
2019-01-01 17:00:00,2019-01-01 14:00:00-03:00,0.754,0.932,0.106,31.785
2019-01-01 18:00:00,2019-01-01 15:00:00-03:00,0.658,0.744,0.134,31.713
2019-01-01 19:00:00,2019-01-01 16:00:00-03:00,0.47700000000000004,0.41000000000000003,0.196,30.768
2019-01-01 20:00:00,2019-01-01 17:00:00-03:00,0.373,0.299,0.165,29.742
2019-01-01 21:00:00,2019-01-01 18:00:00-03:00,0.231,0.157,0.13,28.66
2019-01-01 22:00:00,2019-01-01 19:00:00-03:00,0.082,0.012,0.099,26.874
2019-01-01 23:00:00,2019-01-01 20:00:00-03:00,0.006,0.0,0.017,23.85
2019-01-02 00:00:00,2019-01-01 21:00:00-03:00,0.0,0.0,0.0,21.316
2019-01-02 01:00:00,2019-01-01 22:00:00-03:00,0.0,0.0,0.0,20.411
2019-01-02 02:00:00,2019-01-01 23:00:00-03:00,0.0,0.0,0.0,19.873
2019-01-02 03:00:00,2019-01-02 00:00:00-03:00,0.0,0.0,0.0,18.973
2019-01-02 04:00:00,2019-01-02 01:00:00-03:00,0.0,0.0,0.0,18.045
2019-01-02 05:00:00,2019-01-02 02:00:00-03:00,0.0,0.0,0.0,17.375
2019-01-02 06:00:00,2019-01-02 03:00:00-03:00,0.0,0.0,0.0,15.902
2019-01-02 07:00:00,2019-01-02 04:00:00-03:00,0.0,0.0,0.0,15.134
2019-01-02 08:00:00,2019-01-02 05:00:00-03:00,0.0,0.0,0.0,15.243
2019-01-02 09:00:00,2019-01-02 06:00:00-03:00,0.0,0.0,0.005,15.11
2019-01-02 10:00:00,2019-01-02 07:00:00-03:00,0.029,0.0,0.047,17.836
2019-01-02 11:00:00,2019-01-02 08:00:00-03:00,0.167,0.125,0.081,22.791
2019-01-02 12:00:00,2019-01-02 09:00:00-03:00,0.361,0.34,0.099,25.955
2019-01-02 13:00:00,2019-01-02 10:00:00-03:00,0.522,0.543,0.116,28.19
2019-01-02 14:00:00,2019-01-02 11:00:00-03:00,0.627,0.682,0.138,29.892
2019-01-02 15:00:00,2019-01-02 12:00:00-03:00,0.676,0.733,0.17,30.997
2019-01-02 16:00:00,2019-01-02 13:00:00-03:00,0.649,0.63,0.231,31.294
2019-01-02 17:00:00,2019-01-02 14:00:00-03:00,0.592,0.495,0.279,31.309
2019-01-02 18:00:00,2019-01-02 15:00:00-03:00,0.533,0.405,0.281,31.239
2019-01-02 19:00:00,2019-01-02 16:00:00-03:00,0.452,0.313,0.259,31.034
2019-01-02 20:00:00,2019-01-02 17:00:00-03:00,0.329,0.18,0.23,30.346
2019-01-02 21:00:00,2019-01-02 18:00:00-03:00,0.20700000000000002,0.082,0.177,29.379
2019-01-02 22:00:00,2019-01-02 19:00:00-03:00,0.078,0.006,0.101,27.81
2019-01-02 23:00:00,2019-01-02 20:00:00-03:00,0.008,0.0,0.02,24.611
2019-01-03 00:00:00,2019-01-02 21:00:00-03:00,0.0,0.0,0.0,22.363
2019-01-03 01:00:00,2019-01-02 22:00:00-03:00,0.0,0.0,0.0,20.876
2019-01-03 02:00:00,2019-01-02 23:00:00-03:00,0.0,0.0,0.0,19.741
2019-01-03 03:00:00,2019-01-03 00:00:00-03:00,0.0,0.0,0.0,18.762
2019-01-03 04:00:00,2019-01-03 01:00:00-03:00,0.0,0.0,0.0,18.029
2019-01-03 05:00:00,2019-01-03 02:00:00-03:00,0.0,0.0,0.0,17.69
2019-01-03 06:00:00,2019-01-03 03:00:00-03:00,0.0,0.0,0.0,17.287
2019-01-03 07:00:00,2019-01-03 04:00:00-03:00,0.0,0.0,0.0,16.483
2019-01-03 08:00:00,2019-01-03 05:00:00-03:00,0.0,0.0,0.0,15.841
2019-01-03 09:00:00,2019-01-03 06:00:00-03:00,0.0,0.0,0.004,15.372
2019-01-03 10:00:00,2019-01-03 07:00:00-03:00,0.015,0.0,0.029,18.814
2019-01-03 11:00:00,2019-01-03 08:00:00-03:00,0.171,0.171,0.041,25.504
2019-01-03 12:00:00,2019-01-03 09:00:00-03:00,0.394,0.438,0.051000000000000004,28.588
2019-01-03 13:00:00,2019-01-03 10:00:00-03:00,0.5740000000000001,0.682,0.06,30.364
2019-01-03 14:00:00,2019-01-03 11:00:00-03:00,0.7000000000000001,0.879,0.068,31.72
2019-01-03 15:00:00,2019-01-03 12:00:00-03:00,0.775,1.009,0.074,32.906
2019-01-03 16:00:00,2019-01-03 13:00:00-03:00,0.803,1.064,0.077,33.845
2019-01-03 17:00:00,2019-01-03 14:00:00-03:00,0.786,1.037,0.077,34.378
2019-01-03 18:00:00,2019-01-03 15:00:00-03:00,0.725,0.931,0.075,34.428
2019-01-03 19:00:00,2019-01-03 16:00:00-03:00,0.618,0.755,0.07,33.867
2019-01-03 20:00:00,2019-01-03 17:00:00-03:00,0.462,0.527,0.064,32.785
2019-01-03 21:00:00,2019-01-03 18:00:00-03:00,0.264,0.273,0.058,31.235
2019-01-03 22:00:00,2019-01-03 19:00:00-03:00,0.065,0.042,0.051000000000000004,29.079
2019-01-03 23:00:00,2019-01-03 20:00:00-03:00,0.008,0.0,0.019,24.55
2019-01-04 00:00:00,2019-01-03 21:00:00-03:00,0.0,0.0,0.0,21.609
2019-01-04 01:00:00,2019-01-03 22:00:00-03:00,0.0,0.0,0.0,19.22
2019-01-04 02:00:00,2019-01-03 23:00:00-03:00,0.0,0.0,0.0,18.13
2019-01-04 03:00:00,2019-01-04 00:00:00-03:00,0.0,0.0,0.0,17.502
2019-01-04 04:00:00,2019-01-04 01:00:00-03:00,0.0,0.0,0.0,17.016
2019-01-04 05:00:00,2019-01-04 02:00:00-03:00,0.0,0.0,0.0,16.766000000000002
2019-01-04 06:00:00,2019-01-04 03:00:00-03:00,0.0,0.0,0.0,16.847
2019-01-04 07:00:00,2019-01-04 04:00:00-03:00,0.0,0.0,0.0,16.452
2019-01-04 08:00:00,2019-01-04 05:00:00-03:00,0.0,0.0,0.0,15.85
2019-01-04 09:00:00,2019-01-04 06:00:00-03:00,0.0,0.0,0.004,15.141
2019-01-04 10:00:00,2019-01-04 07:00:00-03:00,0.018000000000000002,0.0,0.033,17.497
2019-01-04 11:00:00,2019-01-04 08:00:00-03:00,0.17,0.166,0.044,24.131
2019-01-04 12:00:00,2019-01-04 09:00:00-03:00,0.389,0.423,0.057,27.786
2019-01-04 13:00:00,2019-01-04 10:00:00-03:00,0.544,0.621,0.077,29.876
2019-01-04 14:00:00,2019-01-04 11:00:00-03:00,0.656,0.781,0.092,31.339
2019-01-04 15:00:00,2019-01-04 12:00:00-03:00,0.72,0.88,0.10300000000000001,32.268
2019-01-04 16:00:00,2019-01-04 13:00:00-03:00,0.762,0.96,0.1,32.878
2019-01-04 17:00:00,2019-01-04 14:00:00-03:00,0.762,0.968,0.093,33.158
2019-01-04 18:00:00,2019-01-04 15:00:00-03:00,0.711,0.885,0.08600000000000001,32.887
2019-01-04 19:00:00,2019-01-04 16:00:00-03:00,0.613,0.731,0.078,32.105
2019-01-04 20:00:00,2019-01-04 17:00:00-03:00,0.459,0.509,0.07100000000000001,30.868
2019-01-04 21:00:00,2019-01-04 18:00:00-03:00,0.265,0.265,0.063,29.268
2019-01-04 22:00:00,2019-01-04 19:00:00-03:00,0.068,0.042,0.052000000000000005,27.094
2019-01-04 23:00:00,2019-01-04 20:00:00-03:00,0.007,0.0,0.019,23.525
2019-01-05 00:00:00,2019-01-04 21:00:00-03:00,0.0,0.0,0.0,20.312
2019-01-05 01:00:00,2019-01-04 22:00:00-03:00,0.0,0.0,0.0,18.844
2019-01-05 02:00:00,2019-01-04 23:00:00-03:00,0.0,0.0,0.0,18.138
2019-01-05 03:00:00,2019-01-05 00:00:00-03:00,0.0,0.0,0.0,17.676
2019-01-05 04:00:00,2019-01-05 01:00:00-03:00,0.0,0.0,0.0,17.709
2019-01-05 05:00:00,2019-01-05 02:00:00-03:00,0.0,0.0,0.0,17.613
2019-01-05 06:00:00,2019-01-05 03:00:00-03:00,0.0,0.0,0.0,17.203
2019-01-05 07:00:00,2019-01-05 04:00:00-03:00,0.0,0.0,0.0,16.852
2019-01-05 08:00:00,2019-01-05 05:00:00-03:00,0.0,0.0,0.0,16.573
2019-01-05 09:00:00,2019-01-05 06:00:00-03:00,0.0,0.0,0.004,16.279
2019-01-05 10:00:00,2019-01-05 07:00:00-03:00,0.031,0.0,0.049,18.042
2019-01-05 11:00:00,2019-01-05 08:00:00-03:00,0.161,0.123,0.075,22.42
2019-01-05 12:00:00,2019-01-05 09:00:00-03:00,0.365,0.361,0.082,25.193
2019-01-05 13:00:00,2019-01-05 10:00:00-03:00,0.548,0.607,0.085,27.025
2019-01-05 14:00:00,2019-01-05 11:00:00-03:00,0.68,0.805,0.09,28.546
2019-01-05 15:00:00,2019-01-05 12:00:00-03:00,0.757,0.934,0.095,29.576
2019-01-05 16:00:00,2019-01-05 13:00:00-03:00,0.786,0.985,0.099,30.298
2019-01-05 17:00:00,2019-01-05 14:00:00-03:00,0.769,0.9570000000000001,0.099,30.663
2019-01-05 18:00:00,2019-01-05 15:00:00-03:00,0.712,0.864,0.096,30.696
2019-01-05 19:00:00,2019-01-05 16:00:00-03:00,0.604,0.6960000000000001,0.092,30.26
2019-01-05 20:00:00,2019-01-05 17:00:00-03:00,0.444,0.465,0.091,29.269
2019-01-05 21:00:00,2019-01-05 18:00:00-03:00,0.247,0.20400000000000001,0.1,27.814
2019-01-05 22:00:00,2019-01-05 19:00:00-03:00,0.081,0.019,0.091,25.859
2019-01-05 23:00:00,2019-01-05 20:00:00-03:00,0.009000000000000001,0.0,0.021,23.21
2019-01-06 00:00:00,2019-01-05 21:00:00-03:00,0.0,0.0,0.0,20.437
2019-01-06 01:00:00,2019-01-05 22:00:00-03:00,0.0,0.0,0.0,18.924
2019-01-06 02:00:00,2019-01-05 23:00:00-03:00,0.0,0.0,0.0,17.823
2019-01-06 03:00:00,2019-01-06 00:00:00-03:00,0.0,0.0,0.0,17.01
2019-01-06 04:00:00,2019-01-06 01:00:00-03:00,0.0,0.0,0.0,16.277
2019-01-06 05:00:00,2019-01-06 02:00:00-03:00,0.0,0.0,0.0,15.687
2019-01-06 06:00:00,2019-01-06 03:00:00-03:00,0.0,0.0,0.0,15.192
2019-01-06 07:00:00,2019-01-06 04:00:00-03:00,0.0,0.0,0.0,14.831
2019-01-06 08:00:00,2019-01-06 05:00:00-03:00,0.0,0.0,0.0,14.581
2019-01-06 09:00:00,2019-01-06 06:00:00-03:00,0.0,0.0,0.004,14.16
2019-01-06 10:00:00,2019-01-06 07:00:00-03:00,0.035,0.0,0.053,15.548
2019-01-06 11:00:00,2019-01-06 08:00:00-03:00,0.167,0.128,0.073,18.384
2019-01-06 12:00:00,2019-01-06 09:00:00-03:00,0.375,0.363,0.084,21.032
2019-01-06 13:00:00,2019-01-06 10:00:00-03:00,0.552,0.587,0.094,23.015
2019-01-06 14:00:00,2019-01-06 11:00:00-03:00,0.68,0.772,0.10200000000000001,24.587
2019-01-06 15:00:00,2019-01-06 12:00:00-03:00,0.758,0.895,0.108,25.624
2019-01-06 16:00:00,2019-01-06 13:00:00-03:00,0.788,0.9490000000000001,0.111,26.439
2019-01-06 17:00:00,2019-01-06 14:00:00-03:00,0.77,0.919,0.114,26.934
2019-01-06 18:00:00,2019-01-06 15:00:00-03:00,0.7000000000000001,0.803,0.116,26.993
2019-01-06 19:00:00,2019-01-06 16:00:00-03:00,0.591,0.638,0.114,26.63
2019-01-06 20:00:00,2019-01-06 17:00:00-03:00,0.428,0.402,0.122,25.777
2019-01-06 21:00:00,2019-01-06 18:00:00-03:00,0.226,0.125,0.149,24.276
2019-01-06 22:00:00,2019-01-06 19:00:00-03:00,0.076,0.007,0.096,22.254
2019-01-06 23:00:00,2019-01-06 20:00:00-03:00,0.006,0.0,0.017,20.022
2019-01-07 00:00:00,2019-01-06 21:00:00-03:00,0.0,0.0,0.0,17.87
2019-01-07 01:00:00,2019-01-06 22:00:00-03:00,0.0,0.0,0.0,16.411
2019-01-07 02:00:00,2019-01-06 23:00:00-03:00,0.0,0.0,0.0,15.715
2019-01-07 03:00:00,2019-01-07 00:00:00-03:00,0.0,0.0,0.0,14.989
2019-01-07 04:00:00,2019-01-07 01:00:00-03:00,0.0,0.0,0.0,13.999
2019-01-07 05:00:00,2019-01-07 02:00:00-03:00,0.0,0.0,0.0,13.399
2019-01-07 06:00:00,2019-01-07 03:00:00-03:00,0.0,0.0,0.0,13.034
2019-01-07 07:00:00,2019-01-07 04:00:00-03:00,0.0,0.0,0.0,12.704
2019-01-07 08:00:00,2019-01-07 05:00:00-03:00,0.0,0.0,0.0,12.538
2019-01-07 09:00:00,2019-01-07 06:00:00-03:00,0.0,0.0,0.004,12.62
2019-01-07 10:00:00,2019-01-07 07:00:00-03:00,0.035,0.0,0.053,14.825
2019-01-07 11:00:00,2019-01-07 08:00:00-03:00,0.161,0.107,0.08700000000000001,17.756
2019-01-07 12:00:00,2019-01-07 09:00:00-03:00,0.357,0.323,0.1,20.479
2019-01-07 13:00:00,2019-01-07 10:00:00-03:00,0.529,0.535,0.113,22.499
2019-01-07 14:00:00,2019-01-07 11:00:00-03:00,0.603,0.597,0.159,23.591
2019-01-07 15:00:00,2019-01-07 12:00:00-03:00,0.67,0.685,0.17300000000000001,24.413
2019-01-07 16:00:00,2019-01-07 13:00:00-03:00,0.761,0.877,0.131,25.342
2019-01-07 17:00:00,2019-01-07 14:00:00-03:00,0.789,0.9530000000000001,0.105,25.878
2019-01-07 18:00:00,2019-01-07 15:00:00-03:00,0.714,0.8260000000000001,0.106,25.708
2019-01-07 19:00:00,2019-01-07 16:00:00-03:00,0.622,0.6960000000000001,0.094,24.973
2019-01-07 20:00:00,2019-01-07 17:00:00-03:00,0.468,0.484,0.08600000000000001,23.399
2019-01-07 21:00:00,2019-01-07 18:00:00-03:00,0.266,0.233,0.085,21.262
2019-01-07 22:00:00,2019-01-07 19:00:00-03:00,0.08,0.032,0.074,18.977
2019-01-07 23:00:00,2019-01-07 20:00:00-03:00,0.009000000000000001,0.0,0.02,16.587
2019-01-08 00:00:00,2019-01-07 21:00:00-03:00,0.0,0.0,0.0,14.628
2019-01-08 01:00:00,2019-01-07 22:00:00-03:00,0.0,0.0,0.0,13.481
2019-01-08 02:00:00,2019-01-07 23:00:00-03:00,0.0,0.0,0.0,12.801
2019-01-08 03:00:00,2019-01-08 00:00:00-03:00,0.0,0.0,0.0,12.349
2019-01-08 04:00:00,2019-01-08 01:00:00-03:00,0.0,0.0,0.0,11.942
2019-01-08 05:00:00,2019-01-08 02:00:00-03:00,0.0,0.0,0.0,11.696
2019-01-08 06:00:00,2019-01-08 03:00:00-03:00,0.0,0.0,0.0,11.61
2019-01-08 07:00:00,2019-01-08 04:00:00-03:00,0.0,0.0,0.0,11.39
2019-01-08 08:00:00,2019-01-08 05:00:00-03:00,0.0,0.0,0.0,11.062
2019-01-08 09:00:00,2019-01-08 06:00:00-03:00,0.0,0.0,0.004,10.392
2019-01-08 10:00:00,2019-01-08 07:00:00-03:00,0.042,0.0,0.06,12.828
2019-01-08 11:00:00,2019-01-08 08:00:00-03:00,0.157,0.08,0.109,16.551
2019-01-08 12:00:00,2019-01-08 09:00:00-03:00,0.334,0.27,0.124,19.331
2019-01-08 13:00:00,2019-01-08 10:00:00-03:00,0.545,0.5680000000000001,0.099,21.34
2019-01-08 14:00:00,2019-01-08 11:00:00-03:00,0.704,0.8140000000000001,0.089,23.11
2019-01-08 15:00:00,2019-01-08 12:00:00-03:00,0.782,0.9390000000000001,0.095,24.3
2019-01-08 16:00:00,2019-01-08 13:00:00-03:00,0.797,0.9580000000000001,0.106,24.865
2019-01-08 17:00:00,2019-01-08 14:00:00-03:00,0.768,0.903,0.114,24.978
2019-01-08 18:00:00,2019-01-08 15:00:00-03:00,0.711,0.812,0.11,24.756
2019-01-08 19:00:00,2019-01-08 16:00:00-03:00,0.613,0.674,0.098,24.114
2019-01-08 20:00:00,2019-01-08 17:00:00-03:00,0.47300000000000003,0.496,0.081,23.144
2019-01-08 21:00:00,2019-01-08 18:00:00-03:00,0.278,0.263,0.068,21.882
2019-01-08 22:00:00,2019-01-08 19:00:00-03:00,0.075,0.045,0.055,20.142
2019-01-08 23:00:00,2019-01-08 20:00:00-03:00,0.008,0.0,0.019,17.698
2019-01-09 00:00:00,2019-01-08 21:00:00-03:00,0.0,0.0,0.0,15.557
2019-01-09 01:00:00,2019-01-08 22:00:00-03:00,0.0,0.0,0.0,13.983
2019-01-09 02:00:00,2019-01-08 23:00:00-03:00,0.0,0.0,0.0,13.098
2019-01-09 03:00:00,2019-01-09 00:00:00-03:00,0.0,0.0,0.0,12.423
2019-01-09 04:00:00,2019-01-09 01:00:00-03:00,0.0,0.0,0.0,11.718
2019-01-09 05:00:00,2019-01-09 02:00:00-03:00,0.0,0.0,0.0,11.328
2019-01-09 06:00:00,2019-01-09 03:00:00-03:00,0.0,0.0,0.0,11.697
2019-01-09 07:00:00,2019-01-09 04:00:00-03:00,0.0,0.0,0.0,11.833
2019-01-09 08:00:00,2019-01-09 05:00:00-03:00,0.0,0.0,0.0,11.57
2019-01-09 09:00:00,2019-01-09 06:00:00-03:00,0.0,0.0,0.004,10.94
2019-01-09 10:00:00,2019-01-09 07:00:00-03:00,0.049,0.0,0.069,13.397
2019-01-09 11:00:00,2019-01-09 08:00:00-03:00,0.162,0.046,0.148,16.747
2019-01-09 12:00:00,2019-01-09 09:00:00-03:00,0.281,0.108,0.224,18.853
2019-01-09 13:00:00,2019-01-09 10:00:00-03:00,0.45,0.28600000000000003,0.253,20.466
2019-01-09 14:00:00,2019-01-09 11:00:00-03:00,0.52,0.318,0.314,21.334
2019-01-09 15:00:00,2019-01-09 12:00:00-03:00,0.51,0.23800000000000002,0.381,21.409
2019-01-09 16:00:00,2019-01-09 13:00:00-03:00,0.541,0.267,0.395,21.643
2019-01-09 17:00:00,2019-01-09 14:00:00-03:00,0.582,0.34400000000000003,0.376,22.055
2019-01-09 18:00:00,2019-01-09 15:00:00-03:00,0.426,0.134,0.376,21.147
2019-01-09 19:00:00,2019-01-09 16:00:00-03:00,0.34600000000000003,0.081,0.328,20.118
2019-01-09 20:00:00,2019-01-09 17:00:00-03:00,0.258,0.047,0.257,19.116
2019-01-09 21:00:00,2019-01-09 18:00:00-03:00,0.166,0.022,0.178,18.5
2019-01-09 22:00:00,2019-01-09 19:00:00-03:00,0.07,0.003,0.09,17.941
2019-01-09 23:00:00,2019-01-09 20:00:00-03:00,0.007,0.0,0.018000000000000002,16.704
2019-01-10 00:00:00,2019-01-09 21:00:00-03:00,0.0,0.0,0.0,14.983
2019-01-10 01:00:00,2019-01-09 22:00:00-03:00,0.0,0.0,0.0,13.597
2019-01-10 02:00:00,2019-01-09 23:00:00-03:00,0.0,0.0,0.0,12.679
2019-01-10 03:00:00,2019-01-10 00:00:00-03:00,0.0,0.0,0.0,11.968
2019-01-10 04:00:00,2019-01-10 01:00:00-03:00,0.0,0.0,0.0,11.351
2019-01-10 05:00:00,2019-01-10 02:00:00-03:00,0.0,0.0,0.0,10.766
2019-01-10 06:00:00,2019-01-10 03:00:00-03:00,0.0,0.0,0.0,10.379
2019-01-10 07:00:00,2019-01-10 04:00:00-03:00,0.0,0.0,0.0,10.204
2019-01-10 08:00:00,2019-01-10 05:00:00-03:00,0.0,0.0,0.0,10.307
2019-01-10 09:00:00,2019-01-10 06:00:00-03:00,0.0,0.0,0.004,10.307
2019-01-10 10:00:00,2019-01-10 07:00:00-03:00,0.034,0.0,0.052000000000000005,12.92
2019-01-10 11:00:00,2019-01-10 08:00:00-03:00,0.158,0.117,0.074,17.931
2019-01-10 12:00:00,2019-01-10 09:00:00-03:00,0.391,0.402,0.065,21.385
2019-01-10 13:00:00,2019-01-10 10:00:00-03:00,0.5750000000000001,0.643,0.07200000000000001,23.43
2019-01-10 14:00:00,2019-01-10 11:00:00-03:00,0.704,0.834,0.081,25.068
2019-01-10 15:00:00,2019-01-10 12:00:00-03:00,0.781,0.96,0.08700000000000001,26.205
2019-01-10 16:00:00,2019-01-10 13:00:00-03:00,0.811,1.013,0.09,26.974
2019-01-10 17:00:00,2019-01-10 14:00:00-03:00,0.796,0.99,0.09,27.407
2019-01-10 18:00:00,2019-01-10 15:00:00-03:00,0.735,0.889,0.088,27.328
2019-01-10 19:00:00,2019-01-10 16:00:00-03:00,0.628,0.723,0.082,26.668
2019-01-10 20:00:00,2019-01-10 17:00:00-03:00,0.47200000000000003,0.507,0.074,25.482
2019-01-10 21:00:00,2019-01-10 18:00:00-03:00,0.275,0.267,0.065,23.932
2019-01-10 22:00:00,2019-01-10 19:00:00-03:00,0.074,0.047,0.053,22.007
2019-01-10 23:00:00,2019-01-10 20:00:00-03:00,0.007,0.0,0.017,19.033
2019-01-11 00:00:00,2019-01-10 21:00:00-03:00,0.0,0.0,0.0,16.06
2019-01-11 01:00:00,2019-01-10 22:00:00-03:00,0.0,0.0,0.0,14.68
2019-01-11 02:00:00,2019-01-10 23:00:00-03:00,0.0,0.0,0.0,13.899
2019-01-11 03:00:00,2019-01-11 00:00:00-03:00,0.0,0.0,0.0,13.473
2019-01-11 04:00:00,2019-01-11 01:00:00-03:00,0.0,0.0,0.0,13.314
2019-01-11 05:00:00,2019-01-11 02:00:00-03:00,0.0,0.0,0.0,13.142
2019-01-11 06:00:00,2019-01-11 03:00:00-03:00,0.0,0.0,0.0,12.862
2019-01-11 07:00:00,2019-01-11 04:00:00-03:00,0.0,0.0,0.0,12.492
2019-01-11 08:00:00,2019-01-11 05:00:00-03:00,0.0,0.0,0.0,12.05
2019-01-11 09:00:00,2019-01-11 06:00:00-03:00,0.0,0.0,0.003,11.565
2019-01-11 10:00:00,2019-01-11 07:00:00-03:00,0.023,0.0,0.038,14.225
2019-01-11 11:00:00,2019-01-11 08:00:00-03:00,0.164,0.146,0.052000000000000005,19.567
2019-01-11 12:00:00,2019-01-11 09:00:00-03:00,0.387,0.402,0.063,22.468
2019-01-11 13:00:00,2019-01-11 10:00:00-03:00,0.5690000000000001,0.637,0.073,24.155
2019-01-11 14:00:00,2019-01-11 11:00:00-03:00,0.7000000000000001,0.8280000000000001,0.082,25.44
2019-01-11 15:00:00,2019-01-11 12:00:00-03:00,0.778,0.9550000000000001,0.088,26.38
2019-01-11 16:00:00,2019-01-11 13:00:00-03:00,0.809,1.008,0.091,26.97
2019-01-11 17:00:00,2019-01-11 14:00:00-03:00,0.794,0.982,0.092,27.095
2019-01-11 18:00:00,2019-01-11 15:00:00-03:00,0.733,0.882,0.089,26.802
2019-01-11 19:00:00,2019-01-11 16:00:00-03:00,0.626,0.716,0.084,26.187
2019-01-11 20:00:00,2019-01-11 17:00:00-03:00,0.47000000000000003,0.503,0.076,25.273
2019-01-11 21:00:00,2019-01-11 18:00:00-03:00,0.274,0.265,0.066,24.071
2019-01-11 22:00:00,2019-01-11 19:00:00-03:00,0.076,0.045,0.057,22.404
2019-01-11 23:00:00,2019-01-11 20:00:00-03:00,0.007,0.0,0.018000000000000002,19.604
2019-01-12 00:00:00,2019-01-11 21:00:00-03:00,0.0,0.0,0.0,16.672
2019-01-12 01:00:00,2019-01-11 22:00:00-03:00,0.0,0.0,0.0,15.329
2019-01-12 02:00:00,2019-01-11 23:00:00-03:00,0.0,0.0,0.0,14.581
2019-01-12 03:00:00,2019-01-12 00:00:00-03:00,0.0,0.0,0.0,14.061
2019-01-12 04:00:00,2019-01-12 01:00:00-03:00,0.0,0.0,0.0,13.494
2019-01-12 05:00:00,2019-01-12 02:00:00-03:00,0.0,0.0,0.0,12.999
2019-01-12 06:00:00,2019-01-12 03:00:00-03:00,0.0,0.0,0.0,13.238
2019-01-12 07:00:00,2019-01-12 04:00:00-03:00,0.0,0.0,0.0,13.31
2019-01-12 08:00:00,2019-01-12 05:00:00-03:00,0.0,0.0,0.0,12.795
2019-01-12 09:00:00,2019-01-12 06:00:00-03:00,0.0,0.0,0.003,12.241
2019-01-12 10:00:00,2019-01-12 07:00:00-03:00,0.028,0.0,0.045,14.419
2019-01-12 11:00:00,2019-01-12 08:00:00-03:00,0.164,0.14,0.058,18.511
2019-01-12 12:00:00,2019-01-12 09:00:00-03:00,0.384,0.388,0.07,21.091
2019-01-12 13:00:00,2019-01-12 10:00:00-03:00,0.5670000000000001,0.62,0.081,22.698
2019-01-12 14:00:00,2019-01-12 11:00:00-03:00,0.6970000000000001,0.809,0.089,24.059
2019-01-12 15:00:00,2019-01-12 12:00:00-03:00,0.773,0.93,0.097,25.241
2019-01-12 16:00:00,2019-01-12 13:00:00-03:00,0.804,0.985,0.1,26.213
2019-01-12 17:00:00,2019-01-12 14:00:00-03:00,0.789,0.963,0.1,26.736
2019-01-12 18:00:00,2019-01-12 15:00:00-03:00,0.725,0.86,0.098,26.76
2019-01-12 19:00:00,2019-01-12 16:00:00-03:00,0.615,0.6910000000000001,0.094,26.348
2019-01-12 20:00:00,2019-01-12 17:00:00-03:00,0.459,0.47600000000000003,0.088,25.366
2019-01-12 21:00:00,2019-01-12 18:00:00-03:00,0.264,0.234,0.085,23.947
2019-01-12 22:00:00,2019-01-12 19:00:00-03:00,0.083,0.026000000000000002,0.085,21.982
2019-01-12 23:00:00,2019-01-12 20:00:00-03:00,0.006,0.0,0.017,19.527
2019-01-13 00:00:00,2019-01-12 21:00:00-03:00,0.0,0.0,0.0,17.591
2019-01-13 01:00:00,2019-01-12 22:00:00-03:00,0.0,0.0,0.0,16.71
2019-01-13 02:00:00,2019-01-12 23:00:00-03:00,0.0,0.0,0.0,16.172
2019-01-13 03:00:00,2019-01-13 00:00:00-03:00,0.0,0.0,0.0,15.627
2019-01-13 04:00:00,2019-01-13 01:00:00-03:00,0.0,0.0,0.0,14.942
2019-01-13 05:00:00,2019-01-13 02:00:00-03:00,0.0,0.0,0.0,14.347
2019-01-13 06:00:00,2019-01-13 03:00:00-03:00,0.0,0.0,0.0,13.93
2019-01-13 07:00:00,2019-01-13 04:00:00-03:00,0.0,0.0,0.0,13.601
2019-01-13 08:00:00,2019-01-13 05:00:00-03:00,0.0,0.0,0.0,13.267
