country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
KR,EG,PE,,18.2,0.1,EL_to_HTH_[PE]
KR,EG,PE,,18.2,0.2,EL_to_NH3_[PE]
KR,EG,PE,,18.2,0.2,NH3_Storage_[PE]
KR,EG,PE,,18.2,0.0,NH3_to_EL_[PE]
KR,EG,PE,,18.2,0.0,NH3_to_HTH_[PE]
KR,EG,PE,,18.2,0.1,FF_to_HTH_[PE]
KR,EG,PE,,18.2,0.0,EL_Demand_[PE]
KR,EG,PE,,18.2,0.0,HTH_Demand_[PE]
KR,EG,PE,,18.2,0.0,NH3_Transport_[KR-EG]
KR,EG,PE,,18.2,1.8,EL_Transport_[KR-EG]
KR,EG,PE,,18.2,0.0,NH3_Transport_[KR-PE]
KR,EG,PE,,18.2,0.0,EL_Transport_[KR-PE]
KR,EG,PE,,18.2,0.0,NH3_Transport_[EG-PE]
KR,EG,PE,,18.2,0.0,EL_Transport_[EG-PE]
KR,EG,PE,,121.6,0.0,RE_PV_Rooftop_Lim_[KR]
KR,EG,PE,,121.6,2.7,RE_PV_Openfield_Lim_[KR]
KR,EG,PE,,121.6,0.0,RE_WIND_Onshore_Lim_[KR]
KR,EG,PE,,121.6,7.5,RE_WIND_Offshore_Lim_[KR]
KR,EG,PE,,121.6,8.0,PP_CO2_[KR]
KR,EG,PE,,121.6,0.7,BESS_[KR]
KR,EG,PE,,121.6,0.3,EL_to_HTH_[KR]
KR,EG,PE,,121.6,0.0,EL_to_NH3_[KR]
KR,EG,PE,,121.6,0.0,NH3_Storage_[KR]
KR,EG,PE,,121.6,0.0,NH3_to_EL_[KR]
KR,EG,PE,,121.6,0.0,NH3_to_HTH_[KR]
KR,EG,PE,,121.6,2.2,FF_to_HTH_[KR]
KR,EG,PE,,121.6,0.0,EL_Demand_[KR]
KR,EG,PE,,121.6,0.0,HTH_Demand_[KR]
KR,EG,PE,,121.6,0.0,RE_PV_Rooftop_Lim_[EG]
KR,EG,PE,,121.6,1.7,RE_PV_Openfield_Lim_[EG]
KR,EG,PE,,121.6,7.3,RE_WIND_Onshore_Lim_[EG]
