country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_capacity,technology_name
SG,ID,KH,VN,253.5,0.0,0.0,RE_PV_Openfield_Lim_[VN]
SG,ID,KH,VN,253.5,0.0,0.0,RE_WIND_Onshore_Lim_[VN]
SG,ID,KH,VN,253.5,7.4,140.2,RE_WIND_Offshore_Lim_[VN]
SG,ID,KH,VN,253.5,2.5,33.5,PP_CO2_[VN]
SG,ID,KH,VN,253.5,0.0,0.0,BESS_[VN]
SG,ID,KH,VN,253.5,0.5,44.1,EL_to_HTH_[VN]
SG,ID,KH,VN,253.5,0.0,0.0,EL_to_NH3_[VN]
SG,ID,KH,VN,253.5,0.0,0.0,NH3_Storage_[VN]
SG,ID,KH,VN,253.5,0.0,0.0,NH3_to_EL_[VN]
SG,ID,KH,VN,253.5,0.0,0.0,NH3_to_HTH_[VN]
SG,ID,KH,VN,253.5,3.6,45.4,FF_to_HTH_[VN]
SG,ID,KH,VN,253.5,0.0,51.6,EL_Demand_[VN]
SG,ID,KH,VN,253.5,0.0,46.8,HTH_Demand_[VN]
SG,ID,KH,VN,253.5,0.0,0.0,RE_PV_Rooftop_Lim_[ID]
SG,ID,KH,VN,253.5,3.0,143.6,RE_PV_Openfield_Lim_[ID]
SG,ID,KH,VN,253.5,0.0,0.0,RE_WIND_Onshore_Lim_[ID]
SG,ID,KH,VN,253.5,16.5,312.1,RE_WIND_Offshore_Lim_[ID]
SG,ID,KH,VN,253.5,6.4,78.2,PP_CO2_[ID]
SG,ID,KH,VN,253.5,0.1,4.4,BESS_[ID]
SG,ID,KH,VN,253.5,1.3,112.8,EL_to_HTH_[ID]
SG,ID,KH,VN,253.5,0.0,0.0,EL_to_NH3_[ID]
SG,ID,KH,VN,253.5,0.0,0.0,NH3_Storage_[ID]
SG,ID,KH,VN,253.5,0.0,0.0,NH3_to_EL_[ID]
SG,ID,KH,VN,253.5,0.0,0.0,NH3_to_HTH_[ID]
SG,ID,KH,VN,253.5,11.7,116.6,FF_to_HTH_[ID]
SG,ID,KH,VN,253.5,0.0,138.0,EL_Demand_[ID]
SG,ID,KH,VN,253.5,0.0,117.7,HTH_Demand_[ID]
SG,ID,KH,VN,253.5,0.0,0.0,NH3_Transport_[SG-KH]
SG,ID,KH,VN,253.5,0.1,1.3,EL_Transport_[SG-KH]
SG,ID,KH,VN,253.5,0.0,0.0,NH3_Transport_[SG-VN]
SG,ID,KH,VN,253.5,0.5,9.2,EL_Transport_[SG-VN]
SG,ID,KH,VN,253.5,0.0,0.0,NH3_Transport_[SG-ID]
SG,ID,KH,VN,253.5,0.1,2.8,EL_Transport_[SG-ID]
SG,ID,KH,VN,253.5,0.0,0.0,NH3_Transport_[KH-VN]
SG,ID,KH,VN,253.5,0.0,1.9,EL_Transport_[KH-VN]
SG,ID,KH,VN,253.5,0.0,0.0,NH3_Transport_[KH-ID]
SG,ID,KH,VN,253.5,0.0,0.0,EL_Transport_[KH-ID]
SG,ID,KH,VN,253.5,0.0,0.0,NH3_Transport_[VN-ID]
SG,ID,KH,VN,253.5,1.1,15.1,EL_Transport_[VN-ID]
