country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
BN,PH,,,0.0,0.0,RE_PV_Rooftop_Lim_[BN]
BN,PH,,,0.0,0.1,RE_PV_Openfield_Lim_[BN]
BN,PH,,,0.0,0.0,RE_WIND_Onshore_Lim_[BN]
BN,PH,,,0.0,0.2,RE_WIND_Offshore_Lim_[BN]
BN,PH,,,0.0,0.0,PP_CO2_[BN]
BN,PH,,,0.0,0.2,BESS_[BN]
BN,PH,,,0.0,0.0,EL_to_HTH_[BN]
BN,PH,,,0.0,0.0,EL_to_NH3_[BN]
BN,PH,,,0.0,0.1,NH3_Storage_[BN]
BN,PH,,,0.0,0.0,NH3_to_EL_[BN]
BN,PH,,,0.0,0.0,NH3_to_HTH_[BN]
BN,PH,,,0.0,0.0,FF_to_HTH_[BN]
BN,PH,,,0.0,0.0,EL_Demand_[BN]
BN,PH,,,0.0,0.0,HTH_Demand_[BN]
BN,PH,,,0.0,0.0,RE_PV_Rooftop_Lim_[PH]
BN,PH,,,0.0,3.5,RE_PV_Openfield_Lim_[PH]
BN,PH,,,0.0,3.4,RE_WIND_Onshore_Lim_[PH]
BN,PH,,,0.0,0.0,RE_WIND_Offshore_Lim_[PH]
BN,PH,,,0.0,0.0,PP_CO2_[PH]
BN,PH,,,0.0,5.2,BESS_[PH]
BN,PH,,,0.0,0.1,EL_to_HTH_[PH]
BN,PH,,,0.0,0.4,EL_to_NH3_[PH]
BN,PH,,,0.0,1.4,NH3_Storage_[PH]
BN,PH,,,0.0,0.1,NH3_to_EL_[PH]
BN,PH,,,0.0,0.0,NH3_to_HTH_[PH]
BN,PH,,,0.0,0.0,FF_to_HTH_[PH]
BN,PH,,,0.0,0.0,EL_Demand_[PH]
BN,PH,,,0.0,0.0,HTH_Demand_[PH]
BN,PH,,,5.7,0.0,RE_PV_Rooftop_Lim_[BN]
BN,PH,,,5.7,0.1,RE_PV_Openfield_Lim_[BN]
BN,PH,,,5.7,0.0,RE_WIND_Onshore_Lim_[BN]
BN,PH,,,5.7,0.1,RE_WIND_Offshore_Lim_[BN]
BN,PH,,,5.7,0.0,PP_CO2_[BN]
BN,PH,,,5.7,0.2,BESS_[BN]
BN,PH,,,5.7,0.0,EL_to_HTH_[BN]
BN,PH,,,5.7,0.0,EL_to_NH3_[BN]
BN,PH,,,5.7,0.0,NH3_Storage_[BN]
BN,PH,,,5.7,0.0,NH3_to_EL_[BN]
BN,PH,,,5.7,0.0,NH3_to_HTH_[BN]
BN,PH,,,5.7,0.0,FF_to_HTH_[BN]
BN,PH,,,5.7,0.0,EL_Demand_[BN]
BN,PH,,,5.7,0.0,HTH_Demand_[BN]
BN,PH,,,5.7,0.0,RE_PV_Rooftop_Lim_[PH]
BN,PH,,,5.7,2.5,RE_PV_Openfield_Lim_[PH]
BN,PH,,,5.7,3.8,RE_WIND_Onshore_Lim_[PH]
BN,PH,,,5.7,0.0,RE_WIND_Offshore_Lim_[PH]
BN,PH,,,5.7,0.4,PP_CO2_[PH]
