Asset_Number,Asset_Class,Location_1,Location_2,Asset_Type
0,CO2_Budget,15,15,846
1,RE_PV_Rooftop_Lim,15,15,15
2,RE_PV_Openfield_Lim,15,15,15
3,RE_WIND_Onshore_Lim,15,15,15
4,RE_WIND_Offshore_Lim,15,15,15
5,PP_CO2,15,15,15
6,BESS,15,15,15
7,EL_to_HTH,15,15,15
8,EL_to_NH3,15,15,15
9,NH3_Storage,15,15,15
10,NH3_to_EL,15,15,15
11,NH3_to_HTH,15,15,15
12,FF_to_HTH,15,15,15
13,EL_Demand,15,15,15
14,HTH_Demand,15,15,15
15,RE_PV_Rooftop_Lim,18,18,18
16,RE_PV_Openfield_Lim,18,18,18
17,RE_WIND_Onshore_Lim,18,18,18
18,RE_WIND_Offshore_Lim,18,18,18
19,PP_CO2,18,18,18
20,BESS,18,18,18
21,EL_to_HTH,18,18,18
22,EL_to_NH3,18,18,18
23,NH3_Storage,18,18,18
24,NH3_to_EL,18,18,18
25,NH3_to_HTH,18,18,18
26,FF_to_HTH,18,18,18
27,EL_Demand,18,18,18
28,HTH_Demand,18,18,18
29,RE_PV_Rooftop_Lim,19,19,19
30,RE_PV_Openfield_Lim,19,19,19
31,RE_WIND_Onshore_Lim,19,19,19
32,RE_WIND_Offshore_Lim,19,19,19
33,PP_CO2,19,19,19
34,BESS,19,19,19
35,EL_to_HTH,19,19,19
36,EL_to_NH3,19,19,19
37,NH3_Storage,19,19,19
38,NH3_to_EL,19,19,19
39,NH3_to_HTH,19,19,19
40,FF_to_HTH,19,19,19
41,EL_Demand,19,19,19
42,HTH_Demand,19,19,19
